(' { "codigo": "493643.0", "data acervo": "22/07/2020", "uuid": "0350d9f0-6c79-11eb-88d0-078727b942e1", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3370", "tipo": "Alíquota", "lote": "1700/RE", "projeto": "1588", "coletor": "JF", "natureza": "R", "numero": "0140", "amostra": "1588-JF-R-0140", "labs_letra": "FDH", "labs_numero": "715", "labs_ident": "FDH715" } '),
(' { "codigo": "550045.0", "data acervo": "22/07/2020", "uuid": "5924a7da-6c79-11eb-b0aa-376f3c2aced8", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4628", "tipo": "Alíquota", "lote": "482/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0239", "amostra": "1588-AM-S-0239", "labs_letra": "QAP", "labs_numero": "910", "labs_ident": "QAP910" } '),
(' { "codigo": "550046.0", "data acervo": "22/07/2020", "uuid": "59250a4a-6c79-11eb-93d6-2b20a5f3d902", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4628", "tipo": "Alíquota", "lote": "482/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0281", "amostra": "1588-AM-S-0281", "labs_letra": "QAP", "labs_numero": "911", "labs_ident": "QAP911" } '),
(' { "codigo": "550047.0", "data acervo": "22/07/2020", "uuid": "592566d4-6c79-11eb-91ef-dfe9c216595d", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4628", "tipo": "Alíquota", "lote": "482/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0282", "amostra": "1588-AM-S-0282", "labs_letra": "QAP", "labs_numero": "912", "labs_ident": "QAP912" } '),
(' { "codigo": "550048.0", "data acervo": "22/07/2020", "uuid": "5925c980-6c79-11eb-aabc-efd7644b6dc6", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4628", "tipo": "Alíquota", "lote": "482/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0283", "amostra": "1588-AM-S-0283", "labs_letra": "QAP", "labs_numero": "913", "labs_ident": "QAP913" } '),
(' { "codigo": "550049.0", "data acervo": "22/07/2020", "uuid": "592633fc-6c79-11eb-9fa4-13e1cad57742", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4628", "tipo": "Alíquota", "lote": "482/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0284", "amostra": "1588-AM-S-0284", "labs_letra": "QAP", "labs_numero": "914", "labs_ident": "QAP914" } '),
(' { "codigo": "550050.0", "data acervo": "22/07/2020", "uuid": "592699e6-6c79-11eb-8a59-c7f59ab53835", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4628", "tipo": "Alíquota", "lote": "482/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0286", "amostra": "1588-AM-S-0286", "labs_letra": "QAP", "labs_numero": "916", "labs_ident": "QAP916" } '),
(' { "codigo": "550051.0", "data acervo": "22/07/2020", "uuid": "592706a6-6c79-11eb-893b-37b333602597", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4628", "tipo": "Alíquota", "lote": "482/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0287", "amostra": "1588-AM-S-0287", "labs_letra": "QAP", "labs_numero": "917", "labs_ident": "QAP917" } '),
(' { "codigo": "550052.0", "data acervo": "22/07/2020", "uuid": "5927746a-6c79-11eb-8dfa-af815aa23b82", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4628", "tipo": "Alíquota", "lote": "482/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0288", "amostra": "1588-AM-S-0288", "labs_letra": "QAP", "labs_numero": "918", "labs_ident": "QAP918" } '),
(' { "codigo": "550053.0", "data acervo": "22/07/2020", "uuid": "5927e4f4-6c79-11eb-a5e9-7bad2f0ea67e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4628", "tipo": "Alíquota", "lote": "482/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0289", "amostra": "1588-AM-S-0289", "labs_letra": "QAP", "labs_numero": "919", "labs_ident": "QAP919" } '),
(' { "codigo": "550054.0", "data acervo": "22/07/2020", "uuid": "5928499e-6c79-11eb-8242-d38ffffdf0c2", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4628", "tipo": "Alíquota", "lote": "483/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0291", "amostra": "1588-AM-S-0291", "labs_letra": "QAP", "labs_numero": "920", "labs_ident": "QAP920" } '),
(' { "codigo": "550055.0", "data acervo": "22/07/2020", "uuid": "5928abfa-6c79-11eb-9db2-fb35e2497aa3", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4628", "tipo": "Alíquota", "lote": "483/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0292", "amostra": "1588-AM-S-0292", "labs_letra": "QAP", "labs_numero": "921", "labs_ident": "QAP921" } '),
(' { "codigo": "550056.0", "data acervo": "22/07/2020", "uuid": "592918c4-6c79-11eb-a5d9-477083b49d40", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4628", "tipo": "Alíquota", "lote": "483/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0293", "amostra": "1588-AM-S-0293", "labs_letra": "QAP", "labs_numero": "922", "labs_ident": "QAP922" } '),
(' { "codigo": "550057.0", "data acervo": "22/07/2020", "uuid": "592978fa-6c79-11eb-bac9-03f3a0edf1b2", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4628", "tipo": "Alíquota", "lote": "483/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0294", "amostra": "1588-AM-S-0294", "labs_letra": "QAP", "labs_numero": "923", "labs_ident": "QAP923" } '),
(' { "codigo": "550058.0", "data acervo": "22/07/2020", "uuid": "5929df70-6c79-11eb-ac15-87ebcda3a94f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4628", "tipo": "Alíquota", "lote": "483/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0303", "amostra": "1588-AM-S-0303", "labs_letra": "QAP", "labs_numero": "924", "labs_ident": "QAP924" } '),
(' { "codigo": "550059.0", "data acervo": "22/07/2020", "uuid": "592a442e-6c79-11eb-a6dd-73d52566d098", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4628", "tipo": "Alíquota", "lote": "483/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0304", "amostra": "1588-AM-S-0304", "labs_letra": "QAP", "labs_numero": "925", "labs_ident": "QAP925" } '),
(' { "codigo": "550060.0", "data acervo": "22/07/2020", "uuid": "592aac84-6c79-11eb-82fc-97eb7b6abb73", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4628", "tipo": "Alíquota", "lote": "483/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0305", "amostra": "1588-AM-S-0305", "labs_letra": "QAP", "labs_numero": "926", "labs_ident": "QAP926" } '),
(' { "codigo": "550061.0", "data acervo": "22/07/2020", "uuid": "592b05bc-6c79-11eb-8c20-8b81b17f6377", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4628", "tipo": "Alíquota", "lote": "483/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0306", "amostra": "1588-AM-S-0306", "labs_letra": "QAP", "labs_numero": "927", "labs_ident": "QAP927" } '),
(' { "codigo": "550062.0", "data acervo": "22/07/2020", "uuid": "592b725e-6c79-11eb-a1d5-5713b3f68e3f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4628", "tipo": "Alíquota", "lote": "483/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0308", "amostra": "1588-AM-S-0308", "labs_letra": "QAP", "labs_numero": "928", "labs_ident": "QAP928" } '),
(' { "codigo": "550063.0", "data acervo": "22/07/2020", "uuid": "592bcb32-6c79-11eb-a040-9b68f9aa926c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4628", "tipo": "Alíquota", "lote": "483/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0309", "amostra": "1588-AM-S-0309", "labs_letra": "QAP", "labs_numero": "929", "labs_ident": "QAP929" } '),
(' { "codigo": "550064.0", "data acervo": "22/07/2020", "uuid": "592c1eca-6c79-11eb-9ca9-cbd4621d9f02", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4628", "tipo": "Alíquota", "lote": "483/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0310", "amostra": "1588-AM-S-0310", "labs_letra": "QAP", "labs_numero": "930", "labs_ident": "QAP930" } '),
(' { "codigo": "550065.0", "data acervo": "22/07/2020", "uuid": "592c72a8-6c79-11eb-bc92-e30664beb7af", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4628", "tipo": "Alíquota", "lote": "483/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0311", "amostra": "1588-AM-S-0311", "labs_letra": "QAP", "labs_numero": "931", "labs_ident": "QAP931" } '),
(' { "codigo": "550066.0", "data acervo": "22/07/2020", "uuid": "592ccdd4-6c79-11eb-963e-7fe3fec7881b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4628", "tipo": "Alíquota", "lote": "483/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0312", "amostra": "1588-AM-S-0312", "labs_letra": "QAP", "labs_numero": "932", "labs_ident": "QAP932" } '),
(' { "codigo": "550067.0", "data acervo": "22/07/2020", "uuid": "592d3328-6c79-11eb-b23f-136afb5ee392", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4628", "tipo": "Alíquota", "lote": "483/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0313", "amostra": "1588-AM-S-0313", "labs_letra": "QAP", "labs_numero": "933", "labs_ident": "QAP933" } '),
(' { "codigo": "550068.0", "data acervo": "22/07/2020", "uuid": "592d9f7a-6c79-11eb-8ad4-939efba3eb46", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4628", "tipo": "Alíquota", "lote": "483/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0314", "amostra": "1588-AM-S-0314", "labs_letra": "QAP", "labs_numero": "934", "labs_ident": "QAP934" } '),
(' { "codigo": "550069.0", "data acervo": "22/07/2020", "uuid": "592e0adc-6c79-11eb-bc83-0bc5470a8a04", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4629", "tipo": "Alíquota", "lote": "483/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0315", "amostra": "1588-AM-S-0315", "labs_letra": "QAP", "labs_numero": "935", "labs_ident": "QAP935" } '),
(' { "codigo": "550070.0", "data acervo": "22/07/2020", "uuid": "592e70e4-6c79-11eb-81bf-0742545ece37", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4629", "tipo": "Alíquota", "lote": "483/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0316", "amostra": "1588-AM-S-0316", "labs_letra": "QAP", "labs_numero": "936", "labs_ident": "QAP936" } '),
(' { "codigo": "550071.0", "data acervo": "22/07/2020", "uuid": "592ed9d0-6c79-11eb-a504-4f716c465046", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4629", "tipo": "Alíquota", "lote": "483/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0317", "amostra": "1588-AM-S-0317", "labs_letra": "QAP", "labs_numero": "937", "labs_ident": "QAP937" } '),
(' { "codigo": "550072.0", "data acervo": "22/07/2020", "uuid": "592f41fe-6c79-11eb-b547-639649f5ba7b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4629", "tipo": "Alíquota", "lote": "483/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0318", "amostra": "1588-AM-S-0318", "labs_letra": "QAP", "labs_numero": "938", "labs_ident": "QAP938" } '),
(' { "codigo": "550073.0", "data acervo": "22/07/2020", "uuid": "592fb1e8-6c79-11eb-9314-ef3fa3bd1db1", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4629", "tipo": "Alíquota", "lote": "483/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0319", "amostra": "1588-AM-S-0319", "labs_letra": "QAP", "labs_numero": "939", "labs_ident": "QAP939" } '),
(' { "codigo": "550074.0", "data acervo": "22/07/2020", "uuid": "59301f66-6c79-11eb-b551-037582fd9dc3", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4629", "tipo": "Alíquota", "lote": "483/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0320", "amostra": "1588-AM-S-0320", "labs_letra": "QAP", "labs_numero": "940", "labs_ident": "QAP940" } '),
(' { "codigo": "550075.0", "data acervo": "22/07/2020", "uuid": "59308910-6c79-11eb-b7cb-bf4ffaaae90a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4629", "tipo": "Alíquota", "lote": "483/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0321", "amostra": "1588-AM-S-0321", "labs_letra": "QAP", "labs_numero": "941", "labs_ident": "QAP941" } '),
(' { "codigo": "550076.0", "data acervo": "22/07/2020", "uuid": "5930ed06-6c79-11eb-ae24-4f2d9b9329de", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4629", "tipo": "Alíquota", "lote": "483/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0322", "amostra": "1588-AM-S-0322", "labs_letra": "QAP", "labs_numero": "942", "labs_ident": "QAP942" } '),
(' { "codigo": "550077.0", "data acervo": "22/07/2020", "uuid": "593152b4-6c79-11eb-a716-6793655b38ea", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4629", "tipo": "Alíquota", "lote": "483/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0323", "amostra": "1588-AM-S-0323", "labs_letra": "QAP", "labs_numero": "943", "labs_ident": "QAP943" } '),
(' { "codigo": "550078.0", "data acervo": "22/07/2020", "uuid": "5931add6-6c79-11eb-9313-0b48c7903118", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4629", "tipo": "Alíquota", "lote": "483/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0324", "amostra": "1588-AM-S-0324", "labs_letra": "QAP", "labs_numero": "944", "labs_ident": "QAP944" } '),
(' { "codigo": "550079.0", "data acervo": "22/07/2020", "uuid": "593217da-6c79-11eb-8a9b-8b102f66f78f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4629", "tipo": "Alíquota", "lote": "483/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0329", "amostra": "1588-AM-S-0329", "labs_letra": "QAP", "labs_numero": "945", "labs_ident": "QAP945" } '),
(' { "codigo": "550080.0", "data acervo": "22/07/2020", "uuid": "59327892-6c79-11eb-9811-87b6c4728f16", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4629", "tipo": "Alíquota", "lote": "483/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0438", "amostra": "1588-AM-S-0438", "labs_letra": "QAP", "labs_numero": "946", "labs_ident": "QAP946" } '),
(' { "codigo": "550081.0", "data acervo": "22/07/2020", "uuid": "5932d3d2-6c79-11eb-b226-73062b076273", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4629", "tipo": "Alíquota", "lote": "483/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0439", "amostra": "1588-AM-S-0439", "labs_letra": "QAP", "labs_numero": "947", "labs_ident": "QAP947" } '),
(' { "codigo": "550082.0", "data acervo": "22/07/2020", "uuid": "5933290e-6c79-11eb-ae03-73a7d990cd5d", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4629", "tipo": "Alíquota", "lote": "483/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0440", "amostra": "1588-AM-S-0440", "labs_letra": "QAP", "labs_numero": "948", "labs_ident": "QAP948" } '),
(' { "codigo": "550083.0", "data acervo": "22/07/2020", "uuid": "59338930-6c79-11eb-968f-43b26c254394", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4629", "tipo": "Alíquota", "lote": "483/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0441", "amostra": "1588-AM-S-0441", "labs_letra": "QAP", "labs_numero": "949", "labs_ident": "QAP949" } '),
(' { "codigo": "550084.0", "data acervo": "22/07/2020", "uuid": "5933eaba-6c79-11eb-a578-f3375275b20f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4629", "tipo": "Alíquota", "lote": "483/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0442", "amostra": "1588-AM-S-0442", "labs_letra": "QAP", "labs_numero": "950", "labs_ident": "QAP950" } '),
(' { "codigo": "550085.0", "data acervo": "22/07/2020", "uuid": "59344eb0-6c79-11eb-8ecc-f773e4ae4b6a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4629", "tipo": "Alíquota", "lote": "483/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0443", "amostra": "1588-AM-S-0443", "labs_letra": "QAP", "labs_numero": "951", "labs_ident": "QAP951" } '),
(' { "codigo": "550086.0", "data acervo": "22/07/2020", "uuid": "5934b44a-6c79-11eb-94a3-2b45f75acf52", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4629", "tipo": "Alíquota", "lote": "483/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0444", "amostra": "1588-AM-S-0444", "labs_letra": "QAP", "labs_numero": "952", "labs_ident": "QAP952" } '),
(' { "codigo": "550087.0", "data acervo": "22/07/2020", "uuid": "59351476-6c79-11eb-8df1-cb7924c1b4e3", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4629", "tipo": "Alíquota", "lote": "483/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0455", "amostra": "1588-AM-S-0455", "labs_letra": "QAP", "labs_numero": "953", "labs_ident": "QAP953" } '),
(' { "codigo": "550088.0", "data acervo": "22/07/2020", "uuid": "59357dbc-6c79-11eb-bee5-8fff73e4a97e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4629", "tipo": "Alíquota", "lote": "483/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0456", "amostra": "1588-AM-S-0456", "labs_letra": "QAP", "labs_numero": "954", "labs_ident": "QAP954" } '),
(' { "codigo": "550089.0", "data acervo": "22/07/2020", "uuid": "5935ef2c-6c79-11eb-b1db-0f68dbfae609", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4629", "tipo": "Alíquota", "lote": "483/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0457", "amostra": "1588-AM-S-0457", "labs_letra": "QAP", "labs_numero": "955", "labs_ident": "QAP955" } '),
(' { "codigo": "550090.0", "data acervo": "22/07/2020", "uuid": "59365c0a-6c79-11eb-b4a3-379a7483b297", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4629", "tipo": "Alíquota", "lote": "483/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0458", "amostra": "1588-AM-S-0458", "labs_letra": "QAP", "labs_numero": "956", "labs_ident": "QAP956" } '),
(' { "codigo": "550091.0", "data acervo": "22/07/2020", "uuid": "5936c582-6c79-11eb-a693-dbed1cd17308", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4629", "tipo": "Alíquota", "lote": "483/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0459", "amostra": "1588-AM-S-0459", "labs_letra": "QAP", "labs_numero": "957", "labs_ident": "QAP957" } '),
(' { "codigo": "550092.0", "data acervo": "22/07/2020", "uuid": "5937324c-6c79-11eb-aabb-37b857e4f746", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4629", "tipo": "Alíquota", "lote": "483/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0460", "amostra": "1588-AM-S-0460", "labs_letra": "QAP", "labs_numero": "958", "labs_ident": "QAP958" } '),
(' { "codigo": "550093.0", "data acervo": "22/07/2020", "uuid": "5937a2b8-6c79-11eb-9420-77d83a144f61", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4629", "tipo": "Alíquota", "lote": "483/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0461", "amostra": "1588-AM-S-0461", "labs_letra": "QAP", "labs_numero": "959", "labs_ident": "QAP959" } '),
(' { "codigo": "550094.0", "data acervo": "22/07/2020", "uuid": "59380820-6c79-11eb-875e-9f9e1bb80ff0", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4629", "tipo": "Alíquota", "lote": "483/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0462", "amostra": "1588-AM-S-0462", "labs_letra": "QAP", "labs_numero": "960", "labs_ident": "QAP960" } '),
(' { "codigo": "550095.0", "data acervo": "22/07/2020", "uuid": "59386d1a-6c79-11eb-bf18-ab3f53551369", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4629", "tipo": "Alíquota", "lote": "483/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0463", "amostra": "1588-AM-S-0463", "labs_letra": "QAP", "labs_numero": "961", "labs_ident": "QAP961" } '),
(' { "codigo": "550096.0", "data acervo": "22/07/2020", "uuid": "5938cefe-6c79-11eb-ac8a-fbd4586a3e94", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4629", "tipo": "Alíquota", "lote": "483/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0464", "amostra": "1588-AM-S-0464", "labs_letra": "QAP", "labs_numero": "962", "labs_ident": "QAP962" } '),
(' { "codigo": "550097.0", "data acervo": "22/07/2020", "uuid": "59393380-6c79-11eb-9dfa-c7a98e1b6bf1", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4629", "tipo": "Alíquota", "lote": "483/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0465", "amostra": "1588-AM-S-0465", "labs_letra": "QAP", "labs_numero": "963", "labs_ident": "QAP963" } '),
(' { "codigo": "550098.0", "data acervo": "22/07/2020", "uuid": "59399c30-6c79-11eb-ab84-a31856427926", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4629", "tipo": "Alíquota", "lote": "483/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0466", "amostra": "1588-AM-S-0466", "labs_letra": "QAP", "labs_numero": "964", "labs_ident": "QAP964" } '),
(' { "codigo": "550099.0", "data acervo": "22/07/2020", "uuid": "593a0756-6c79-11eb-b363-1fe694b782a0", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4629", "tipo": "Alíquota", "lote": "483/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0467", "amostra": "1588-AM-S-0467", "labs_letra": "QAP", "labs_numero": "965", "labs_ident": "QAP965" } '),
(' { "codigo": "550100.0", "data acervo": "22/07/2020", "uuid": "593a6f2a-6c79-11eb-9608-bb169e6cffb1", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4629", "tipo": "Alíquota", "lote": "483/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0468", "amostra": "1588-AM-S-0468", "labs_letra": "QAP", "labs_numero": "966", "labs_ident": "QAP966" } '),
(' { "codigo": "550101.0", "data acervo": "22/07/2020", "uuid": "593ada5a-6c79-11eb-ba36-7f0fe49f08e3", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4629", "tipo": "Alíquota", "lote": "483/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0469", "amostra": "1588-AM-S-0469", "labs_letra": "QAP", "labs_numero": "967", "labs_ident": "QAP967" } '),
