(' { "codigo": "388649.0", "data acervo": "22/07/2020", "uuid": "634ff990-6c78-11eb-8ed2-17ca118d6986", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "355", "labs_ident": "GAM355", "amostra_antigo": "A-A'-1" } '),
(' { "codigo": "388650.0", "data acervo": "22/07/2020", "uuid": "635064b6-6c78-11eb-b821-b37cb0aefd94", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "356", "labs_ident": "GAM356", "amostra_antigo": "A-A'-2" } '),
(' { "codigo": "388651.0", "data acervo": "22/07/2020", "uuid": "6350bede-6c78-11eb-b6b3-276294122506", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "357", "labs_ident": "GAM357", "amostra_antigo": "A-A'-3" } '),
(' { "codigo": "388652.0", "data acervo": "22/07/2020", "uuid": "63512856-6c78-11eb-a5f3-dbba75ae7a37", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "358", "labs_ident": "GAM358", "amostra_antigo": "B-B'-1" } '),
(' { "codigo": "388653.0", "data acervo": "22/07/2020", "uuid": "6351863e-6c78-11eb-b638-5b4e066b407a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "359", "labs_ident": "GAM359", "amostra_antigo": "B-B'-2" } '),
(' { "codigo": "388654.0", "data acervo": "22/07/2020", "uuid": "6351e192-6c78-11eb-8386-17d80f92915a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "360", "labs_ident": "GAM360", "amostra_antigo": "B-B'-3" } '),
(' { "codigo": "388655.0", "data acervo": "22/07/2020", "uuid": "63524146-6c78-11eb-8072-9f19da113e99", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "361", "labs_ident": "GAM361", "amostra_antigo": "B-B'-4" } '),
(' { "codigo": "388656.0", "data acervo": "22/07/2020", "uuid": "63529f10-6c78-11eb-ace1-43059e97b632", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "362", "labs_ident": "GAM362", "amostra_antigo": "B-B'-4D" } '),
(' { "codigo": "388657.0", "data acervo": "22/07/2020", "uuid": "63530b30-6c78-11eb-b22d-6b3cf7507154", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "363", "labs_ident": "GAM363", "amostra_antigo": "B-B'-5" } '),
(' { "codigo": "388658.0", "data acervo": "22/07/2020", "uuid": "63537264-6c78-11eb-9d68-3f6d0659a2a7", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "364", "labs_ident": "GAM364", "amostra_antigo": "B-B'-6" } '),
(' { "codigo": "388659.0", "data acervo": "22/07/2020", "uuid": "6353d524-6c78-11eb-a213-0b9bb4870b69", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "365", "labs_ident": "GAM365", "amostra_antigo": "B-B'-6D" } '),
(' { "codigo": "388660.0", "data acervo": "22/07/2020", "uuid": "63543816-6c78-11eb-beef-0b9ab77b3a24", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "366", "labs_ident": "GAM366", "amostra_antigo": "B-B'-7" } '),
(' { "codigo": "388661.0", "data acervo": "22/07/2020", "uuid": "63549d9c-6c78-11eb-a726-637783ee03b0", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "367", "labs_ident": "GAM367", "amostra_antigo": "C-C'-1" } '),
(' { "codigo": "388662.0", "data acervo": "22/07/2020", "uuid": "635503d6-6c78-11eb-ab5a-830e1414fea7", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "368", "labs_ident": "GAM368", "amostra_antigo": "C-C'-2" } '),
(' { "codigo": "388663.0", "data acervo": "22/07/2020", "uuid": "63556754-6c78-11eb-b353-3f9b96408f20", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "369", "labs_ident": "GAM369", "amostra_antigo": "C-C'-3" } '),
(' { "codigo": "388664.0", "data acervo": "22/07/2020", "uuid": "6355d48c-6c78-11eb-ac7d-830f35b8471c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "370", "labs_ident": "GAM370", "amostra_antigo": "C-C'-3D" } '),
(' { "codigo": "388665.0", "data acervo": "22/07/2020", "uuid": "63564188-6c78-11eb-a34f-23ac5b39414a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "371", "labs_ident": "GAM371", "amostra_antigo": "C-C'-4" } '),
(' { "codigo": "388666.0", "data acervo": "22/07/2020", "uuid": "63569a3e-6c78-11eb-a8d6-0f135a6dc100", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "372", "labs_ident": "GAM372", "amostra_antigo": "C-C'-5" } '),
(' { "codigo": "388667.0", "data acervo": "22/07/2020", "uuid": "63570384-6c78-11eb-9c74-b3c77816d3f1", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "373", "labs_ident": "GAM373", "amostra_antigo": "C-C'-6" } '),
(' { "codigo": "388668.0", "data acervo": "22/07/2020", "uuid": "63576590-6c78-11eb-86f0-37b1b2a64e79", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "374", "labs_ident": "GAM374", "amostra_antigo": "C-C'-6D" } '),
(' { "codigo": "388669.0", "data acervo": "22/07/2020", "uuid": "6357c5bc-6c78-11eb-bc03-3b85c854f394", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "375", "labs_ident": "GAM375", "amostra_antigo": "C-C'-7" } '),
(' { "codigo": "388670.0", "data acervo": "22/07/2020", "uuid": "635822e6-6c78-11eb-b0eb-b796942d1562", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "376", "labs_ident": "GAM376", "amostra_antigo": "C-C'-8" } '),
(' { "codigo": "388671.0", "data acervo": "22/07/2020", "uuid": "635879da-6c78-11eb-bb6a-3f21a0362fd9", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "377", "labs_ident": "GAM377", "amostra_antigo": "C-C'-9" } '),
(' { "codigo": "388672.0", "data acervo": "22/07/2020", "uuid": "6358d506-6c78-11eb-86c5-4f7b345bac90", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "378", "labs_ident": "GAM378", "amostra_antigo": "C-C'-9D" } '),
(' { "codigo": "388673.0", "data acervo": "22/07/2020", "uuid": "63592eca-6c78-11eb-8f18-77b70daf4efd", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "379", "labs_ident": "GAM379", "amostra_antigo": "C-C'-10" } '),
(' { "codigo": "388698.0", "data acervo": "22/07/2020", "uuid": "63630436-6c78-11eb-8804-c7c701782797", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "0006/GO", "projeto": "1501", "natureza": "S", "numero": "2077", "amostra": "1501--S-2077", "labs_letra": "GCA", "labs_numero": "632", "labs_ident": "GCA632" } '),
(' { "codigo": "388699.0", "data acervo": "22/07/2020", "uuid": "63636d54-6c78-11eb-a3f5-ef98e4d48122", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1087", "tipo": "Alíquota", "lote": "0006/GO", "projeto": "1501", "natureza": "S", "numero": "2079", "amostra": "1501--S-2079", "labs_letra": "GCA", "labs_numero": "633", "labs_ident": "GCA633" } '),
(' { "codigo": "388700.0", "data acervo": "22/07/2020", "uuid": "6363d398-6c78-11eb-811d-17f020779633", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1087", "tipo": "Alíquota", "lote": "0006/GO", "projeto": "1501", "natureza": "S", "numero": "2080", "amostra": "1501--S-2080", "labs_letra": "GCA", "labs_numero": "634", "labs_ident": "GCA634" } '),
(' { "codigo": "388701.0", "data acervo": "22/07/2020", "uuid": "63643860-6c78-11eb-99c5-f3b5eb4fa759", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1087", "tipo": "Alíquota", "lote": "0006/GO", "projeto": "1501", "natureza": "S", "numero": "2091", "amostra": "1501--S-2091", "labs_letra": "GCA", "labs_numero": "635", "labs_ident": "GCA635" } '),
(' { "codigo": "388702.0", "data acervo": "22/07/2020", "uuid": "6364929c-6c78-11eb-9213-e36cd2c556be", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1087", "tipo": "Alíquota", "lote": "0006/GO", "projeto": "1501", "natureza": "S", "numero": "2092", "amostra": "1501--S-2092", "labs_letra": "GCA", "labs_numero": "636", "labs_ident": "GCA636" } '),
(' { "codigo": "388703.0", "data acervo": "22/07/2020", "uuid": "6364f70a-6c78-11eb-ad80-8bf9467ba6aa", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1087", "tipo": "Alíquota", "lote": "0006/GO", "projeto": "1501", "natureza": "S", "numero": "2094", "amostra": "1501--S-2094", "labs_letra": "GCA", "labs_numero": "637", "labs_ident": "GCA637" } '),
(' { "codigo": "388704.0", "data acervo": "22/07/2020", "uuid": "6365624e-6c78-11eb-ab71-e3726951c663", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1087", "tipo": "Alíquota", "lote": "0006/GO", "projeto": "1501", "natureza": "S", "numero": "2095", "amostra": "1501--S-2095", "labs_letra": "GCA", "labs_numero": "638", "labs_ident": "GCA638" } '),
(' { "codigo": "388705.0", "data acervo": "22/07/2020", "uuid": "6365cad6-6c78-11eb-98cc-bbeb86da5468", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1087", "tipo": "Alíquota", "lote": "0006/GO", "projeto": "1501", "natureza": "S", "numero": "2096", "amostra": "1501--S-2096", "labs_letra": "GCA", "labs_numero": "639", "labs_ident": "GCA639" } '),
(' { "codigo": "388706.0", "data acervo": "22/07/2020", "uuid": "63662ff8-6c78-11eb-b828-6f23df1288c2", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1087", "tipo": "Alíquota", "lote": "0006/GO", "projeto": "1501", "natureza": "S", "numero": "2097", "amostra": "1501--S-2097", "labs_letra": "GCA", "labs_numero": "640", "labs_ident": "GCA640" } '),
(' { "codigo": "388707.0", "data acervo": "22/07/2020", "uuid": "63669a6a-6c78-11eb-95ed-fb5d9b101598", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1087", "tipo": "Alíquota", "lote": "0009/GO", "projeto": "1501", "natureza": "S", "numero": "3022", "amostra": "1501--S-3022", "labs_letra": "GCA", "labs_numero": "727", "labs_ident": "GCA727" } '),
(' { "codigo": "388708.0", "data acervo": "22/07/2020", "uuid": "6366fe10-6c78-11eb-84eb-77bbf67a7ef7", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1087", "tipo": "Alíquota", "lote": "0009/GO", "projeto": "1501", "natureza": "S", "numero": "3023", "amostra": "1501--S-3023", "labs_letra": "GCA", "labs_numero": "728", "labs_ident": "GCA728" } '),
(' { "codigo": "388709.0", "data acervo": "22/07/2020", "uuid": "63675ad6-6c78-11eb-8311-632ad8e1086c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1087", "tipo": "Alíquota", "lote": "0009/GO", "projeto": "1501", "natureza": "S", "numero": "3024", "amostra": "1501--S-3024", "labs_letra": "GCA", "labs_numero": "729", "labs_ident": "GCA729" } '),
(' { "codigo": "388710.0", "data acervo": "22/07/2020", "uuid": "6367be54-6c78-11eb-bcfc-5f201c6c8933", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1087", "tipo": "Alíquota", "lote": "0009/GO", "projeto": "1501", "natureza": "S", "numero": "3025", "amostra": "1501--S-3025", "labs_letra": "GCA", "labs_numero": "730", "labs_ident": "GCA730" } '),
(' { "codigo": "388711.0", "data acervo": "22/07/2020", "uuid": "63681912-6c78-11eb-aa1a-4fdc4f2b72d7", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1087", "tipo": "Alíquota", "lote": "0009/GO", "projeto": "1501", "natureza": "S", "numero": "3026", "amostra": "1501--S-3026", "labs_letra": "GCA", "labs_numero": "731", "labs_ident": "GCA731" } '),
(' { "codigo": "388712.0", "data acervo": "22/07/2020", "uuid": "636881ae-6c78-11eb-be0d-a74cfac65953", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1087", "tipo": "Alíquota", "lote": "0009/GO", "projeto": "1501", "natureza": "S", "numero": "3027", "amostra": "1501--S-3027", "labs_letra": "GCA", "labs_numero": "732", "labs_ident": "GCA732" } '),
(' { "codigo": "388713.0", "data acervo": "22/07/2020", "uuid": "6368dfe6-6c78-11eb-ae0c-27839dc92105", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1087", "tipo": "Alíquota", "lote": "0009/GO", "projeto": "1501", "natureza": "S", "numero": "3028", "amostra": "1501--S-3028", "labs_letra": "GCA", "labs_numero": "733", "labs_ident": "GCA733" } '),
(' { "codigo": "388714.0", "data acervo": "22/07/2020", "uuid": "63694382-6c78-11eb-a94c-b7dd51bd9a7f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1087", "tipo": "Alíquota", "lote": "0009/GO", "projeto": "1501", "natureza": "S", "numero": "3029", "amostra": "1501--S-3029", "labs_letra": "GCA", "labs_numero": "734", "labs_ident": "GCA734" } '),
(' { "codigo": "388715.0", "data acervo": "22/07/2020", "uuid": "6369a890-6c78-11eb-992a-afe6d414b78e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1087", "tipo": "Alíquota", "lote": "0009/GO", "projeto": "1501", "natureza": "S", "numero": "3032", "amostra": "1501--S-3032", "labs_letra": "GCA", "labs_numero": "735", "labs_ident": "GCA735" } '),
(' { "codigo": "388716.0", "data acervo": "22/07/2020", "uuid": "636a0d44-6c78-11eb-8234-1bec0c13acfa", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1087", "tipo": "Alíquota", "lote": "0009/GO", "projeto": "1501", "natureza": "S", "numero": "3033", "amostra": "1501--S-3033", "labs_letra": "GCA", "labs_numero": "736", "labs_ident": "GCA736" } '),
(' { "codigo": "388717.0", "data acervo": "22/07/2020", "uuid": "636a6cda-6c78-11eb-9116-cf1b4b77ec27", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1087", "tipo": "Alíquota", "lote": "0009/GO", "projeto": "1501", "natureza": "S", "numero": "3034", "amostra": "1501--S-3034", "labs_letra": "GCA", "labs_numero": "737", "labs_ident": "GCA737" } '),
(' { "codigo": "388718.0", "data acervo": "22/07/2020", "uuid": "636ad620-6c78-11eb-a1da-b3af862d6bca", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1087", "tipo": "Alíquota", "lote": "0009/GO", "projeto": "1501", "natureza": "S", "numero": "3036", "amostra": "1501--S-3036", "labs_letra": "GCA", "labs_numero": "738", "labs_ident": "GCA738" } '),
(' { "codigo": "388719.0", "data acervo": "22/07/2020", "uuid": "636b281e-6c78-11eb-9732-63fbd500576a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1087", "tipo": "Alíquota", "lote": "0009/GO", "projeto": "1501", "natureza": "S", "numero": "3037", "amostra": "1501--S-3037", "labs_letra": "GCA", "labs_numero": "739", "labs_ident": "GCA739" } '),
(' { "codigo": "388720.0", "data acervo": "22/07/2020", "uuid": "636b8b56-6c78-11eb-bb12-278b91074d10", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1087", "tipo": "Alíquota", "lote": "0009/GO", "projeto": "1501", "natureza": "S", "numero": "3038", "amostra": "1501--S-3038", "labs_letra": "GCA", "labs_numero": "740", "labs_ident": "GCA740" } '),
(' { "codigo": "388721.0", "data acervo": "22/07/2020", "uuid": "636be754-6c78-11eb-a251-47f7d55e13a7", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1087", "tipo": "Alíquota", "lote": "0009/GO", "projeto": "1501", "natureza": "S", "numero": "3039", "amostra": "1501--S-3039", "labs_letra": "GCA", "labs_numero": "741", "labs_ident": "GCA741" } '),
(' { "codigo": "388722.0", "data acervo": "22/07/2020", "uuid": "636c4a50-6c78-11eb-8c52-cb489b07411b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1087", "tipo": "Alíquota", "lote": "0009/GO", "projeto": "1501", "natureza": "S", "numero": "3041", "amostra": "1501--S-3041", "labs_letra": "GCA", "labs_numero": "742", "labs_ident": "GCA742" } '),
(' { "codigo": "388723.0", "data acervo": "22/07/2020", "uuid": "636cb03a-6c78-11eb-b651-8bea3d9e5e42", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1087", "tipo": "Alíquota", "lote": "0009/GO", "projeto": "1501", "natureza": "S", "numero": "3043", "amostra": "1501--S-3043", "labs_letra": "GCA", "labs_numero": "743", "labs_ident": "GCA743" } '),
(' { "codigo": "388724.0", "data acervo": "22/07/2020", "uuid": "636d1a20-6c78-11eb-a023-8b747a07feb1", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1087", "tipo": "Alíquota", "lote": "0009/GO", "projeto": "1501", "natureza": "S", "numero": "3074", "amostra": "1501--S-3074", "labs_letra": "GCA", "labs_numero": "744", "labs_ident": "GCA744" } '),
(' { "codigo": "388725.0", "data acervo": "22/07/2020", "uuid": "636d7c54-6c78-11eb-bf70-db4f512e4db3", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1087", "tipo": "Alíquota", "lote": "0009/GO", "projeto": "1501", "natureza": "S", "numero": "3076", "amostra": "1501--S-3076", "labs_letra": "GCA", "labs_numero": "745", "labs_ident": "GCA745" } '),
(' { "codigo": "388726.0", "data acervo": "22/07/2020", "uuid": "636de2a2-6c78-11eb-adb1-d3850020cb55", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1087", "tipo": "Alíquota", "lote": "0009/GO", "projeto": "1501", "natureza": "S", "numero": "3078", "amostra": "1501--S-3078", "labs_letra": "GCA", "labs_numero": "746", "labs_ident": "GCA746" } '),
(' { "codigo": "388727.0", "data acervo": "22/07/2020", "uuid": "636e483c-6c78-11eb-9326-b7492714d700", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1087", "tipo": "Alíquota", "lote": "0009/GO", "projeto": "1501", "natureza": "S", "numero": "3079", "amostra": "1501--S-3079", "labs_letra": "GCA", "labs_numero": "747", "labs_ident": "GCA747" } '),
(' { "codigo": "388728.0", "data acervo": "22/07/2020", "uuid": "636ea6ba-6c78-11eb-ab25-476280542aa1", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1087", "tipo": "Alíquota", "lote": "0009/GO", "projeto": "1501", "natureza": "S", "numero": "3080", "amostra": "1501--S-3080", "labs_letra": "GCA", "labs_numero": "748", "labs_ident": "GCA748" } '),
(' { "codigo": "388729.0", "data acervo": "22/07/2020", "uuid": "636f0fb0-6c78-11eb-9e55-333ccce07887", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1087", "tipo": "Alíquota", "lote": "0009/GO", "projeto": "1501", "natureza": "S", "numero": "3081", "amostra": "1501--S-3081", "labs_letra": "GCA", "labs_numero": "749", "labs_ident": "GCA749" } '),
(' { "codigo": "388730.0", "data acervo": "22/07/2020", "uuid": "636f73b0-6c78-11eb-bfc6-4fc7617dcc87", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1087", "tipo": "Alíquota", "lote": "0009/GO", "projeto": "1501", "natureza": "S", "numero": "3083", "amostra": "1501--S-3083", "labs_letra": "GCA", "labs_numero": "750", "labs_ident": "GCA750" } '),
(' { "codigo": "388731.0", "data acervo": "22/07/2020", "uuid": "636fcb44-6c78-11eb-8404-67e55a239d6a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1087", "tipo": "Alíquota", "lote": "0009/GO", "projeto": "1501", "natureza": "S", "numero": "3084", "amostra": "1501--S-3084", "labs_letra": "GCA", "labs_numero": "751", "labs_ident": "GCA751" } '),
(' { "codigo": "388732.0", "data acervo": "22/07/2020", "uuid": "63702260-6c78-11eb-a5d5-3ffea8ed3dfe", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1087", "tipo": "Alíquota", "lote": "0009/GO", "projeto": "1501", "natureza": "S", "numero": "3085", "amostra": "1501--S-3085", "labs_letra": "GCA", "labs_numero": "752", "labs_ident": "GCA752" } '),
(' { "codigo": "388733.0", "data acervo": "22/07/2020", "uuid": "637072ce-6c78-11eb-9a74-cf9ce232d102", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1087", "tipo": "Alíquota", "lote": "0009/GO", "projeto": "1501", "natureza": "S", "numero": "3086", "amostra": "1501--S-3086", "labs_letra": "GCA", "labs_numero": "753", "labs_ident": "GCA753" } '),
(' { "codigo": "388734.0", "data acervo": "22/07/2020", "uuid": "6370da20-6c78-11eb-b743-83122e1a64de", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1087", "tipo": "Alíquota", "lote": "0009/GO", "projeto": "1501", "natureza": "S", "numero": "3087", "amostra": "1501--S-3087", "labs_letra": "GCA", "labs_numero": "754", "labs_ident": "GCA754" } '),
