(' { "codigo": "13665.0", "data acervo": "22/07/2020", "uuid": "28ae8a4c-6c76-11eb-a271-b7bb9366e50e", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0314/BE", "projeto": "1003", "coletor": "HA", "natureza": "R", "numero": "0115", "amostra": "1003-HA-R-0115", "labs_letra": "DBC", "labs_numero": "743", "labs_ident": "DBC743" } '),
(' { "codigo": "492835.0", "data acervo": "22/07/2020", "uuid": "02124330-6c79-11eb-b5cf-a365da01f46b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3352", "tipo": "Alíquota", "lote": "1405/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0172", "amostra": "1003-AA-S-0172", "labs_letra": "FDB", "labs_numero": "147", "labs_ident": "FDB147", "granulometria": "<80 " } '),
(' { "codigo": "492836.0", "data acervo": "22/07/2020", "uuid": "0212a956-6c79-11eb-a7fc-770c86e5a851", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3352", "tipo": "Alíquota", "lote": "1413/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0006", "amostra": "1003-AA-S-0006", "labs_letra": "FDB", "labs_numero": "327", "labs_ident": "FDB327", "granulometria": "<80 " } '),
(' { "codigo": "492837.0", "data acervo": "22/07/2020", "uuid": "0213064e-6c79-11eb-a74b-d7052c5d3d2a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3352", "tipo": "Alíquota", "lote": "1413/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0021", "amostra": "1003-AA-S-0021", "labs_letra": "FDB", "labs_numero": "328", "labs_ident": "FDB328", "granulometria": "<80 " } '),
(' { "codigo": "492838.0", "data acervo": "22/07/2020", "uuid": "02136d28-6c79-11eb-8dfe-9b4b72d78644", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3352", "tipo": "Alíquota", "lote": "1413/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0027", "amostra": "1003-AA-S-0027", "labs_letra": "FDB", "labs_numero": "329", "labs_ident": "FDB329", "granulometria": "<80 " } '),
(' { "codigo": "492839.0", "data acervo": "22/07/2020", "uuid": "0213c732-6c79-11eb-bac1-738452ef10aa", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3352", "tipo": "Alíquota", "lote": "1413/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0028", "amostra": "1003-AA-S-0028", "labs_letra": "FDB", "labs_numero": "330", "labs_ident": "FDB330", "granulometria": "<80 " } '),
(' { "codigo": "492840.0", "data acervo": "22/07/2020", "uuid": "02142574-6c79-11eb-a1c7-a392dfc734ed", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3352", "tipo": "Alíquota", "lote": "1413/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0036", "amostra": "1003-AA-S-0036", "labs_letra": "FDB", "labs_numero": "331", "labs_ident": "FDB331", "granulometria": "<80 " } '),
(' { "codigo": "492841.0", "data acervo": "22/07/2020", "uuid": "02148ffa-6c79-11eb-bfd8-c373eccee86e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3352", "tipo": "Alíquota", "lote": "1413/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0037", "amostra": "1003-AA-S-0037", "labs_letra": "FDB", "labs_numero": "332", "labs_ident": "FDB332", "granulometria": "<80 " } '),
(' { "codigo": "492842.0", "data acervo": "22/07/2020", "uuid": "0214f5d0-6c79-11eb-9a74-7fabb35757c9", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3352", "tipo": "Alíquota", "lote": "1413/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0038", "amostra": "1003-AA-S-0038", "labs_letra": "FDB", "labs_numero": "333", "labs_ident": "FDB333", "granulometria": "<80 " } '),
(' { "codigo": "492843.0", "data acervo": "22/07/2020", "uuid": "02155cb4-6c79-11eb-8fd7-4fc80165f35e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3352", "tipo": "Alíquota", "lote": "1413/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0039", "amostra": "1003-AA-S-0039", "labs_letra": "FDB", "labs_numero": "334", "labs_ident": "FDB334", "granulometria": "<80 " } '),
(' { "codigo": "492844.0", "data acervo": "22/07/2020", "uuid": "0215c438-6c79-11eb-8803-278f949d1d3d", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3352", "tipo": "Alíquota", "lote": "1413/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0040", "amostra": "1003-AA-S-0040", "labs_letra": "FDB", "labs_numero": "335", "labs_ident": "FDB335", "granulometria": "<80 " } '),
(' { "codigo": "492845.0", "data acervo": "22/07/2020", "uuid": "02161f96-6c79-11eb-bfa0-9725b9d5b6cf", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3352", "tipo": "Alíquota", "lote": "1413/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0041", "amostra": "1003-AA-S-0041", "labs_letra": "FDB", "labs_numero": "336", "labs_ident": "FDB336", "granulometria": "<80 " } '),
(' { "codigo": "492846.0", "data acervo": "22/07/2020", "uuid": "02167e96-6c79-11eb-9b9e-07c0686991ca", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3352", "tipo": "Alíquota", "lote": "1413/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0042", "amostra": "1003-AA-S-0042", "labs_letra": "FDB", "labs_numero": "337", "labs_ident": "FDB337", "granulometria": "<80 " } '),
(' { "codigo": "492847.0", "data acervo": "22/07/2020", "uuid": "0216e0a2-6c79-11eb-acbb-075f1a86e617", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3352", "tipo": "Alíquota", "lote": "1413/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0043", "amostra": "1003-AA-S-0043", "labs_letra": "FDB", "labs_numero": "338", "labs_ident": "FDB338", "granulometria": "<80 " } '),
(' { "codigo": "492848.0", "data acervo": "22/07/2020", "uuid": "02174dee-6c79-11eb-b219-3fa69e93b8a0", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3352", "tipo": "Alíquota", "lote": "1413/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0044", "amostra": "1003-AA-S-0044", "labs_letra": "FDB", "labs_numero": "339", "labs_ident": "FDB339", "granulometria": "<80 " } '),
(' { "codigo": "492849.0", "data acervo": "22/07/2020", "uuid": "0217bb4e-6c79-11eb-9d66-77b46669bd32", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3352", "tipo": "Alíquota", "lote": "1413/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0045", "amostra": "1003-AA-S-0045", "labs_letra": "FDB", "labs_numero": "340", "labs_ident": "FDB340", "granulometria": "<80 " } '),
(' { "codigo": "492850.0", "data acervo": "22/07/2020", "uuid": "02182066-6c79-11eb-91af-17b8b89f6b49", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3352", "tipo": "Alíquota", "lote": "1413/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0046", "amostra": "1003-AA-S-0046", "labs_letra": "FDB", "labs_numero": "341", "labs_ident": "FDB341", "granulometria": "<80 " } '),
(' { "codigo": "492851.0", "data acervo": "22/07/2020", "uuid": "02188a10-6c79-11eb-ba43-0fcbb4bbec71", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3353", "tipo": "Alíquota", "lote": "1413/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0047", "amostra": "1003-AA-S-0047", "labs_letra": "FDB", "labs_numero": "342", "labs_ident": "FDB342", "granulometria": "<80 " } '),
(' { "codigo": "492852.0", "data acervo": "22/07/2020", "uuid": "0218ed5c-6c79-11eb-828e-370866a86694", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3353", "tipo": "Alíquota", "lote": "1413/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0048", "amostra": "1003-AA-S-0048", "labs_letra": "FDB", "labs_numero": "343", "labs_ident": "FDB343", "granulometria": "<80 " } '),
(' { "codigo": "492853.0", "data acervo": "22/07/2020", "uuid": "02195300-6c79-11eb-94ed-43a738eec415", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3353", "tipo": "Alíquota", "lote": "1413/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0049", "amostra": "1003-AA-S-0049", "labs_letra": "FDB", "labs_numero": "344", "labs_ident": "FDB344", "granulometria": "<80 " } '),
(' { "codigo": "492854.0", "data acervo": "22/07/2020", "uuid": "0219b610-6c79-11eb-98ae-f3d37fe4e24a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3353", "tipo": "Alíquota", "lote": "1413/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0050", "amostra": "1003-AA-S-0050", "labs_letra": "FDB", "labs_numero": "345", "labs_ident": "FDB345", "granulometria": "<80 " } '),
(' { "codigo": "492855.0", "data acervo": "22/07/2020", "uuid": "021a1790-6c79-11eb-a2f6-1b8468d438c0", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3353", "tipo": "Alíquota", "lote": "1413/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0051", "amostra": "1003-AA-S-0051", "labs_letra": "FDB", "labs_numero": "346", "labs_ident": "FDB346", "granulometria": "<80 " } '),
(' { "codigo": "492856.0", "data acervo": "22/07/2020", "uuid": "021a72d0-6c79-11eb-9704-7f54356a3310", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3353", "tipo": "Alíquota", "lote": "1413/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0052", "amostra": "1003-AA-S-0052", "labs_letra": "FDB", "labs_numero": "347", "labs_ident": "FDB347", "granulometria": "<80 " } '),
(' { "codigo": "492857.0", "data acervo": "22/07/2020", "uuid": "021ad59a-6c79-11eb-8045-d734419d2224", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3353", "tipo": "Alíquota", "lote": "1413/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0053", "amostra": "1003-AA-S-0053", "labs_letra": "FDB", "labs_numero": "348", "labs_ident": "FDB348", "granulometria": "<80 " } '),
(' { "codigo": "492858.0", "data acervo": "22/07/2020", "uuid": "021b4066-6c79-11eb-9f16-033b3c0686bf", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3353", "tipo": "Alíquota", "lote": "1413/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0058", "amostra": "1003-AA-S-0058", "labs_letra": "FDB", "labs_numero": "349", "labs_ident": "FDB349", "granulometria": "<80 " } '),
(' { "codigo": "492859.0", "data acervo": "22/07/2020", "uuid": "021b9bec-6c79-11eb-b045-87b2870e292b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3353", "tipo": "Alíquota", "lote": "1413/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0059", "amostra": "1003-AA-S-0059", "labs_letra": "FDB", "labs_numero": "350", "labs_ident": "FDB350", "granulometria": "<80 " } '),
(' { "codigo": "492860.0", "data acervo": "22/07/2020", "uuid": "021c053c-6c79-11eb-81c4-3b99b41791ec", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3353", "tipo": "Alíquota", "lote": "1413/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0060", "amostra": "1003-AA-S-0060", "labs_letra": "FDB", "labs_numero": "351", "labs_ident": "FDB351", "granulometria": "<80 " } '),
(' { "codigo": "492861.0", "data acervo": "22/07/2020", "uuid": "021c607c-6c79-11eb-b4a5-0be5261be98b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3353", "tipo": "Alíquota", "lote": "1413/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0061", "amostra": "1003-AA-S-0061", "labs_letra": "FDB", "labs_numero": "352", "labs_ident": "FDB352", "granulometria": "<80 " } '),
(' { "codigo": "492862.0", "data acervo": "22/07/2020", "uuid": "021cc7b0-6c79-11eb-8698-9b55f24cac5d", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3353", "tipo": "Alíquota", "lote": "1413/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0062", "amostra": "1003-AA-S-0062", "labs_letra": "FDB", "labs_numero": "353", "labs_ident": "FDB353", "granulometria": "<80 " } '),
(' { "codigo": "492863.0", "data acervo": "22/07/2020", "uuid": "021d320e-6c79-11eb-b30c-5778267afcf4", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3353", "tipo": "Alíquota", "lote": "1413/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0063", "amostra": "1003-AA-S-0063", "labs_letra": "FDB", "labs_numero": "354", "labs_ident": "FDB354", "granulometria": "<80 " } '),
(' { "codigo": "492864.0", "data acervo": "22/07/2020", "uuid": "021d98f2-6c79-11eb-b784-1ba4c5481c64", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3353", "tipo": "Alíquota", "lote": "1413/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0064", "amostra": "1003-AA-S-0064", "labs_letra": "FDB", "labs_numero": "355", "labs_ident": "FDB355", "granulometria": "<80 " } '),
(' { "codigo": "492865.0", "data acervo": "22/07/2020", "uuid": "021dfe28-6c79-11eb-8885-fbebc08aa930", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3353", "tipo": "Alíquota", "lote": "1413/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0065", "amostra": "1003-AA-S-0065", "labs_letra": "FDB", "labs_numero": "356", "labs_ident": "FDB356", "granulometria": "<80 " } '),
(' { "codigo": "492866.0", "data acervo": "22/07/2020", "uuid": "021e620a-6c79-11eb-ad73-7345af67fcae", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3353", "tipo": "Alíquota", "lote": "1413/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0066", "amostra": "1003-AA-S-0066", "labs_letra": "FDB", "labs_numero": "357", "labs_ident": "FDB357", "granulometria": "<80 " } '),
(' { "codigo": "492867.0", "data acervo": "22/07/2020", "uuid": "021ebf70-6c79-11eb-9ba6-77c340e703a3", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3353", "tipo": "Alíquota", "lote": "1413/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0091", "amostra": "1003-AA-S-0091", "labs_letra": "FDB", "labs_numero": "358", "labs_ident": "FDB358", "granulometria": "<80 " } '),
(' { "codigo": "492868.0", "data acervo": "22/07/2020", "uuid": "021f29ec-6c79-11eb-9924-cf67c765c369", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3353", "tipo": "Alíquota", "lote": "1413/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0092", "amostra": "1003-AA-S-0092", "labs_letra": "FDB", "labs_numero": "359", "labs_ident": "FDB359", "granulometria": "<80 " } '),
(' { "codigo": "492869.0", "data acervo": "22/07/2020", "uuid": "021f89dc-6c79-11eb-9626-77e7a13d5fe1", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3353", "tipo": "Alíquota", "lote": "1413/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0104", "amostra": "1003-AA-S-0104", "labs_letra": "FDB", "labs_numero": "360", "labs_ident": "FDB360", "granulometria": "<80 " } '),
(' { "codigo": "492870.0", "data acervo": "22/07/2020", "uuid": "021ff80e-6c79-11eb-9a07-c34e858eca3d", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3353", "tipo": "Alíquota", "lote": "1413/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0124", "amostra": "1003-AA-S-0124", "labs_letra": "FDB", "labs_numero": "361", "labs_ident": "FDB361", "granulometria": "<80 " } '),
(' { "codigo": "492871.0", "data acervo": "22/07/2020", "uuid": "022063ac-6c79-11eb-a565-fb201f933448", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3353", "tipo": "Alíquota", "lote": "1413/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0132", "amostra": "1003-AA-S-0132", "labs_letra": "FDB", "labs_numero": "362", "labs_ident": "FDB362", "granulometria": "<80 " } '),
(' { "codigo": "492872.0", "data acervo": "22/07/2020", "uuid": "0220cdec-6c79-11eb-a3fb-abd6563abfde", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3353", "tipo": "Alíquota", "lote": "1413/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0133", "amostra": "1003-AA-S-0133", "labs_letra": "FDB", "labs_numero": "363", "labs_ident": "FDB363", "granulometria": "<80 " } '),
(' { "codigo": "492873.0", "data acervo": "22/07/2020", "uuid": "022133ae-6c79-11eb-8503-5f7ed50ed17b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3353", "tipo": "Alíquota", "lote": "1413/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0154", "amostra": "1003-AA-S-0154", "labs_letra": "FDB", "labs_numero": "364", "labs_ident": "FDB364", "granulometria": "<80 " } '),
(' { "codigo": "492874.0", "data acervo": "22/07/2020", "uuid": "0221a046-6c79-11eb-8eb3-b39da3003ded", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3353", "tipo": "Alíquota", "lote": "1413/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0155", "amostra": "1003-AA-S-0155", "labs_letra": "FDB", "labs_numero": "365", "labs_ident": "FDB365", "granulometria": "<80 " } '),
(' { "codigo": "492875.0", "data acervo": "22/07/2020", "uuid": "0221fcbc-6c79-11eb-ba21-2b917bc863c7", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3353", "tipo": "Alíquota", "lote": "1413/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0156", "amostra": "1003-AA-S-0156", "labs_letra": "FDB", "labs_numero": "366", "labs_ident": "FDB366", "granulometria": "<80 " } '),
(' { "codigo": "492876.0", "data acervo": "22/07/2020", "uuid": "02226328-6c79-11eb-9c52-2f9016306227", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3353", "tipo": "Alíquota", "lote": "1413/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0158", "amostra": "1003-AA-S-0158", "labs_letra": "FDB", "labs_numero": "367", "labs_ident": "FDB367", "granulometria": "<80 " } '),
(' { "codigo": "492877.0", "data acervo": "22/07/2020", "uuid": "0222cade-6c79-11eb-8563-0771684066ec", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3353", "tipo": "Alíquota", "lote": "1413/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0159", "amostra": "1003-AA-S-0159", "labs_letra": "FDB", "labs_numero": "368", "labs_ident": "FDB368", "granulometria": "<80 " } '),
(' { "codigo": "492878.0", "data acervo": "22/07/2020", "uuid": "022337f8-6c79-11eb-983d-d7488ed06ac0", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3353", "tipo": "Alíquota", "lote": "1413/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0160", "amostra": "1003-AA-S-0160", "labs_letra": "FDB", "labs_numero": "369", "labs_ident": "FDB369", "granulometria": "<80 " } '),
(' { "codigo": "492879.0", "data acervo": "22/07/2020", "uuid": "022394aa-6c79-11eb-b230-17a12c84264d", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3353", "tipo": "Alíquota", "lote": "1413/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0162", "amostra": "1003-AA-S-0162", "labs_letra": "FDB", "labs_numero": "371", "labs_ident": "FDB371", "granulometria": "<80 " } '),
(' { "codigo": "492880.0", "data acervo": "22/07/2020", "uuid": "0223fc60-6c79-11eb-969d-1fff7b4a81d9", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3353", "tipo": "Alíquota", "lote": "1413/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0163", "amostra": "1003-AA-S-0163", "labs_letra": "FDB", "labs_numero": "372", "labs_ident": "FDB372", "granulometria": "<80 " } '),
(' { "codigo": "492881.0", "data acervo": "22/07/2020", "uuid": "02245444-6c79-11eb-ab32-8b793ea4423c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3353", "tipo": "Alíquota", "lote": "1413/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0164", "amostra": "1003-AA-S-0164", "labs_letra": "FDB", "labs_numero": "373", "labs_ident": "FDB373", "granulometria": "<80 " } '),
(' { "codigo": "492882.0", "data acervo": "22/07/2020", "uuid": "0224b092-6c79-11eb-ae00-7333f05eeaf0", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3353", "tipo": "Alíquota", "lote": "1413/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0167", "amostra": "1003-AA-S-0167", "labs_letra": "FDB", "labs_numero": "374", "labs_ident": "FDB374", "granulometria": "<80 " } '),
(' { "codigo": "492883.0", "data acervo": "22/07/2020", "uuid": "02250e52-6c79-11eb-a478-a3afc460e2cf", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3353", "tipo": "Alíquota", "lote": "1413/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0168", "amostra": "1003-AA-S-0168", "labs_letra": "FDB", "labs_numero": "375", "labs_ident": "FDB375", "granulometria": "<80 " } '),
(' { "codigo": "492884.0", "data acervo": "22/07/2020", "uuid": "02257220-6c79-11eb-becb-e378d84df1bd", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3353", "tipo": "Alíquota", "lote": "1413/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0173", "amostra": "1003-AA-S-0173", "labs_letra": "FDB", "labs_numero": "376", "labs_ident": "FDB376", "granulometria": "<80 " } '),
(' { "codigo": "492885.0", "data acervo": "22/07/2020", "uuid": "0225ce82-6c79-11eb-b55e-677af8c501f7", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3353", "tipo": "Alíquota", "lote": "1413/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0174", "amostra": "1003-AA-S-0174", "labs_letra": "FDB", "labs_numero": "377", "labs_ident": "FDB377", "granulometria": "<80 " } '),
(' { "codigo": "492886.0", "data acervo": "22/07/2020", "uuid": "02262d0a-6c79-11eb-b76e-5f69566e4612", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3353", "tipo": "Alíquota", "lote": "1434/RE", "projeto": "1003", "coletor": "AA", "natureza": "B", "numero": "0011", "amostra": "1003-AA-B-0011", "labs_letra": "FDC", "labs_numero": "129", "labs_ident": "FDC129" } '),
(' { "codigo": "492887.0", "data acervo": "22/07/2020", "uuid": "02268994-6c79-11eb-813a-cf2999049de5", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3353", "tipo": "Alíquota", "lote": "1434/RE", "projeto": "1003", "coletor": "AA", "natureza": "B", "numero": "0016", "amostra": "1003-AA-B-0016", "labs_letra": "FDC", "labs_numero": "130", "labs_ident": "FDC130" } '),
(' { "codigo": "492888.0", "data acervo": "22/07/2020", "uuid": "0226ec68-6c79-11eb-9380-ffc66c7833a5", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3353", "tipo": "Alíquota", "lote": "1434/RE", "projeto": "1003", "coletor": "AA", "natureza": "B", "numero": "0018", "amostra": "1003-AA-B-0018", "labs_letra": "FDC", "labs_numero": "131", "labs_ident": "FDC131" } '),
(' { "codigo": "492889.0", "data acervo": "22/07/2020", "uuid": "02274e06-6c79-11eb-a5b5-db239b57b919", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3353", "tipo": "Alíquota", "lote": "1434/RE", "projeto": "1003", "coletor": "AA", "natureza": "B", "numero": "0019", "amostra": "1003-AA-B-0019", "labs_letra": "FDC", "labs_numero": "132", "labs_ident": "FDC132" } '),
