(' { "codigo": "316243.0", "data acervo": "22/07/2020", "uuid": "f4b2be32-6c77-11eb-b74b-336c806827d9", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "SALA DE PETROGRAFIA", "tipo": "Rec. Amostra", "projeto": "2191", "coletor": "RW", "natureza": "R", "numero": "5", "amostra": "2191-RW-R-5", "labs_letra": "FCS", "labs_numero": "441", "labs_ident": " REF!" } '),
(' { "codigo": "316244.0", "data acervo": "22/07/2020", "uuid": "f4b31bc0-6c77-11eb-8bfa-ef576e72d58f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "SALA DE PETROGRAFIA", "tipo": "Rec. Amostra", "projeto": "2191", "coletor": "RW", "natureza": "R", "numero": "40", "amostra": "2191-RW-R-40", "labs_letra": "FCS", "labs_numero": "442", "labs_ident": " REF!" } '),
(' { "codigo": "316245.0", "data acervo": "22/07/2020", "uuid": "f4b37cb4-6c77-11eb-8f23-777f447476cc", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "SALA DE PETROGRAFIA", "tipo": "Rec. Amostra", "projeto": "2191", "coletor": "RW", "natureza": "R", "amostra": "2191-RW-R-", "labs_letra": "FCS", "labs_numero": "510", "labs_ident": " REF!" } '),
(' { "codigo": "316246.0", "data acervo": "22/07/2020", "uuid": "f4b3e1d6-6c77-11eb-bafd-43e31b5eae1b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "SALA DE PETROGRAFIA", "tipo": "Rec. Amostra", "projeto": "2191", "numero": "2191", "amostra": "2191---2191", "labs_letra": "FCV", "labs_numero": "744", "labs_ident": " REF!" } '),
(' { "codigo": "316247.0", "data acervo": "22/07/2020", "uuid": "f4b44b12-6c77-11eb-af3a-ab113a290683", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "SALA DE PETROGRAFIA", "tipo": "Rec. Amostra", "projeto": "2191", "numero": "2191", "amostra": "2191---2191", "labs_letra": "FDD", "labs_numero": "241", "labs_ident": " REF!" } '),
(' { "codigo": "316248.0", "data acervo": "22/07/2020", "uuid": "f4b4b6b0-6c77-11eb-89a6-f7bd74808a83", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "SALA DE PETROGRAFIA", "tipo": "Rec. Amostra", "projeto": "2191", "natureza": "R", "numero": "4", "amostra": "2191--R-4", "labs_letra": "FDD", "labs_numero": "242", "labs_ident": " REF!" } '),
(' { "codigo": "554382.0", "data acervo": "22/07/2020", "uuid": "5fc89c90-6c79-11eb-9cf6-4f187cafaa56", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2786/PV", "projeto": "2191", "coletor": "JA", "natureza": "R", "numero": "0010", "amostra": "2191-JA-R-0010", "labs_letra": "KAI", "labs_numero": "591", "labs_ident": "KAI591" } '),
(' { "codigo": "554383.0", "data acervo": "22/07/2020", "uuid": "5fc8fd84-6c79-11eb-9c26-83db8b894555", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2786/PV", "projeto": "2191", "coletor": "JA", "natureza": "R", "numero": "0011", "amostra": "2191-JA-R-0011", "labs_letra": "KAI", "labs_numero": "592", "labs_ident": "KAI592" } '),
(' { "codigo": "554384.0", "data acervo": "22/07/2020", "uuid": "5fc96224-6c79-11eb-a501-e77218ccbc5f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2786/PV", "projeto": "2191", "coletor": "JA", "natureza": "R", "numero": "0013", "amostra": "2191-JA-R-0013", "labs_letra": "KAI", "labs_numero": "593", "labs_ident": "KAI593" } '),
(' { "codigo": "554385.0", "data acervo": "22/07/2020", "uuid": "5fc9ca3e-6c79-11eb-ab39-333ee4c5cb26", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2786/PV", "projeto": "2191", "coletor": "JA", "natureza": "R", "numero": "0028", "amostra": "2191-JA-R-0028", "labs_letra": "KAI", "labs_numero": "594", "labs_ident": "KAI594" } '),
(' { "codigo": "556894.0", "data acervo": "22/07/2020", "uuid": "639d14ea-6c79-11eb-816e-27d7cd46840c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4772", "tipo": "Alíquota", "lote": "345/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0389", "amostra": "2191-RB-L-0389", "labs_letra": "KAP", "labs_numero": "527", "labs_ident": "KAP527" } '),
(' { "codigo": "556895.0", "data acervo": "22/07/2020", "uuid": "639d76ce-6c79-11eb-9e75-3f5e4b79e1fc", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4772", "tipo": "Alíquota", "lote": "345/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0390", "amostra": "2191-RB-L-0390", "labs_letra": "KAP", "labs_numero": "528", "labs_ident": "KAP528" } '),
(' { "codigo": "556896.0", "data acervo": "22/07/2020", "uuid": "639ddb46-6c79-11eb-831d-0392a79612d2", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4772", "tipo": "Alíquota", "lote": "345/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0391", "amostra": "2191-RB-L-0391", "labs_letra": "KAP", "labs_numero": "529", "labs_ident": "KAP529" } '),
(' { "codigo": "556897.0", "data acervo": "22/07/2020", "uuid": "639e477a-6c79-11eb-bbd5-570446feadfa", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4772", "tipo": "Alíquota", "lote": "345/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0392", "amostra": "2191-RB-L-0392", "labs_letra": "KAP", "labs_numero": "530", "labs_ident": "KAP530" } '),
(' { "codigo": "556898.0", "data acervo": "22/07/2020", "uuid": "639ea72e-6c79-11eb-8996-5724e72f1ce0", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4772", "tipo": "Alíquota", "lote": "345/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0393", "amostra": "2191-RB-L-0393", "labs_letra": "KAP", "labs_numero": "531", "labs_ident": "KAP531" } '),
(' { "codigo": "556899.0", "data acervo": "22/07/2020", "uuid": "639f13ee-6c79-11eb-bd9f-5f9ed02c23b2", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4772", "tipo": "Alíquota", "lote": "345/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0394", "amostra": "2191-RB-L-0394", "labs_letra": "KAP", "labs_numero": "532", "labs_ident": "KAP532" } '),
(' { "codigo": "556900.0", "data acervo": "22/07/2020", "uuid": "639f7744-6c79-11eb-9ce3-f30e621d2af3", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4772", "tipo": "Alíquota", "lote": "345/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0395", "amostra": "2191-RB-L-0395", "labs_letra": "KAP", "labs_numero": "533", "labs_ident": "KAP533" } '),
(' { "codigo": "556901.0", "data acervo": "22/07/2020", "uuid": "639fe2f6-6c79-11eb-8912-eb4938af2a3d", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4772", "tipo": "Alíquota", "lote": "345/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0396", "amostra": "2191-RB-L-0396", "labs_letra": "KAP", "labs_numero": "534", "labs_ident": "KAP534" } '),
(' { "codigo": "556902.0", "data acervo": "22/07/2020", "uuid": "63a03b70-6c79-11eb-849a-13572718aeff", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4772", "tipo": "Alíquota", "lote": "345/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0397", "amostra": "2191-RB-L-0397", "labs_letra": "KAP", "labs_numero": "535", "labs_ident": "KAP535" } '),
(' { "codigo": "556903.0", "data acervo": "22/07/2020", "uuid": "63a09bc4-6c79-11eb-a7f7-db389ad641e5", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4772", "tipo": "Alíquota", "lote": "345/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0398", "amostra": "2191-RB-L-0398", "labs_letra": "KAP", "labs_numero": "536", "labs_ident": "KAP536" } '),
(' { "codigo": "556904.0", "data acervo": "22/07/2020", "uuid": "63a0fb14-6c79-11eb-b452-1f530202833e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4772", "tipo": "Alíquota", "lote": "345/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0400", "amostra": "2191-RB-L-0400", "labs_letra": "KAP", "labs_numero": "537", "labs_ident": "KAP537" } '),
(' { "codigo": "556905.0", "data acervo": "22/07/2020", "uuid": "63a15fdc-6c79-11eb-b387-8b24c18fe17b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4772", "tipo": "Alíquota", "lote": "345/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0401", "amostra": "2191-RB-L-0401", "labs_letra": "KAP", "labs_numero": "538", "labs_ident": "KAP538" } '),
(' { "codigo": "556906.0", "data acervo": "22/07/2020", "uuid": "63a1c56c-6c79-11eb-ba93-af559f4fea25", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4772", "tipo": "Alíquota", "lote": "345/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0402", "amostra": "2191-RB-L-0402", "labs_letra": "KAP", "labs_numero": "539", "labs_ident": "KAP539" } '),
(' { "codigo": "556907.0", "data acervo": "22/07/2020", "uuid": "63a2269c-6c79-11eb-aed8-833fdb7254eb", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4772", "tipo": "Alíquota", "lote": "345/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0403", "amostra": "2191-RB-L-0403", "labs_letra": "KAP", "labs_numero": "540", "labs_ident": "KAP540" } '),
(' { "codigo": "556908.0", "data acervo": "22/07/2020", "uuid": "63a28f10-6c79-11eb-8b4b-7735183032da", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4772", "tipo": "Alíquota", "lote": "345/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0404", "amostra": "2191-RB-L-0404", "labs_letra": "KAP", "labs_numero": "541", "labs_ident": "KAP541" } '),
(' { "codigo": "556909.0", "data acervo": "22/07/2020", "uuid": "63a2f4dc-6c79-11eb-95ad-0fbb4f302919", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4772", "tipo": "Alíquota", "lote": "345/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0405", "amostra": "2191-RB-L-0405", "labs_letra": "KAP", "labs_numero": "542", "labs_ident": "KAP542" } '),
(' { "codigo": "556910.0", "data acervo": "22/07/2020", "uuid": "63a35e9a-6c79-11eb-876d-f3c3a3bd4579", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4772", "tipo": "Alíquota", "lote": "345/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0406", "amostra": "2191-RB-L-0406", "labs_letra": "KAP", "labs_numero": "543", "labs_ident": "KAP543" } '),
(' { "codigo": "556911.0", "data acervo": "22/07/2020", "uuid": "63a3c8f8-6c79-11eb-aa7f-f7898b68ba5b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4772", "tipo": "Alíquota", "lote": "345/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0407", "amostra": "2191-RB-L-0407", "labs_letra": "KAP", "labs_numero": "544", "labs_ident": "KAP544" } '),
(' { "codigo": "556912.0", "data acervo": "22/07/2020", "uuid": "63a43cde-6c79-11eb-a2e6-0feb998f44e4", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4772", "tipo": "Alíquota", "lote": "345/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0408", "amostra": "2191-RB-L-0408", "labs_letra": "KAP", "labs_numero": "545", "labs_ident": "KAP545" } '),
(' { "codigo": "556913.0", "data acervo": "22/07/2020", "uuid": "63a4a462-6c79-11eb-8d18-63b5a643aaf1", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4772", "tipo": "Alíquota", "lote": "345/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0409", "amostra": "2191-RB-L-0409", "labs_letra": "KAP", "labs_numero": "546", "labs_ident": "KAP546" } '),
(' { "codigo": "556914.0", "data acervo": "22/07/2020", "uuid": "63a50da8-6c79-11eb-9bca-f79e27266257", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4772", "tipo": "Alíquota", "lote": "345/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0410", "amostra": "2191-RB-L-0410", "labs_letra": "KAP", "labs_numero": "547", "labs_ident": "KAP547" } '),
(' { "codigo": "556915.0", "data acervo": "22/07/2020", "uuid": "63a57054-6c79-11eb-b805-cfd42fd97d04", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4772", "tipo": "Alíquota", "lote": "345/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0411", "amostra": "2191-RB-L-0411", "labs_letra": "KAP", "labs_numero": "548", "labs_ident": "KAP548" } '),
(' { "codigo": "556916.0", "data acervo": "22/07/2020", "uuid": "63a5d1b6-6c79-11eb-b755-ab5a1c065b03", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4772", "tipo": "Alíquota", "lote": "345/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0412", "amostra": "2191-RB-L-0412", "labs_letra": "KAP", "labs_numero": "549", "labs_ident": "KAP549" } '),
(' { "codigo": "556917.0", "data acervo": "22/07/2020", "uuid": "63a6330e-6c79-11eb-94a8-1f46e3e352a1", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4772", "tipo": "Alíquota", "lote": "345/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0413", "amostra": "2191-RB-L-0413", "labs_letra": "KAP", "labs_numero": "550", "labs_ident": "KAP550" } '),
(' { "codigo": "556918.0", "data acervo": "22/07/2020", "uuid": "63a6913c-6c79-11eb-b481-2f4f3ccc584f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4772", "tipo": "Alíquota", "lote": "345/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0414", "amostra": "2191-RB-L-0414", "labs_letra": "KAP", "labs_numero": "551", "labs_ident": "KAP551" } '),
(' { "codigo": "556919.0", "data acervo": "22/07/2020", "uuid": "63a6f33e-6c79-11eb-9e00-1307c1ef6249", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4772", "tipo": "Alíquota", "lote": "345/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0415", "amostra": "2191-RB-L-0415", "labs_letra": "KAP", "labs_numero": "552", "labs_ident": "KAP552" } '),
(' { "codigo": "556920.0", "data acervo": "22/07/2020", "uuid": "63a758f6-6c79-11eb-9b48-cf22d4b387dd", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4772", "tipo": "Alíquota", "lote": "345/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0416", "amostra": "2191-RB-L-0416", "labs_letra": "KAP", "labs_numero": "553", "labs_ident": "KAP553" } '),
(' { "codigo": "556921.0", "data acervo": "22/07/2020", "uuid": "63a7bf3a-6c79-11eb-a28f-bf9a04d4e4dd", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4772", "tipo": "Alíquota", "lote": "345/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0417", "amostra": "2191-RB-L-0417", "labs_letra": "KAP", "labs_numero": "554", "labs_ident": "KAP554" } '),
(' { "codigo": "556922.0", "data acervo": "22/07/2020", "uuid": "63a82218-6c79-11eb-8499-3ffd86df9012", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4773", "tipo": "Alíquota", "lote": "345/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0418", "amostra": "2191-RB-L-0418", "labs_letra": "KAP", "labs_numero": "555", "labs_ident": "KAP555" } '),
(' { "codigo": "556923.0", "data acervo": "22/07/2020", "uuid": "63a885be-6c79-11eb-af6c-ebe2669883b8", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4773", "tipo": "Alíquota", "lote": "345/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0419", "amostra": "2191-RB-L-0419", "labs_letra": "KAP", "labs_numero": "556", "labs_ident": "KAP556" } '),
(' { "codigo": "556924.0", "data acervo": "22/07/2020", "uuid": "63a8e8f6-6c79-11eb-93dd-e3ea36f894e7", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4773", "tipo": "Alíquota", "lote": "345/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0420", "amostra": "2191-RB-L-0420", "labs_letra": "KAP", "labs_numero": "557", "labs_ident": "KAP557" } '),
(' { "codigo": "556925.0", "data acervo": "22/07/2020", "uuid": "63a95246-6c79-11eb-a5f0-5728dfb998b2", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4773", "tipo": "Alíquota", "lote": "345/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0421", "amostra": "2191-RB-L-0421", "labs_letra": "KAP", "labs_numero": "558", "labs_ident": "KAP558" } '),
(' { "codigo": "556926.0", "data acervo": "22/07/2020", "uuid": "63a9be84-6c79-11eb-ac37-7b0f987550b1", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4773", "tipo": "Alíquota", "lote": "345/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0422", "amostra": "2191-RB-L-0422", "labs_letra": "KAP", "labs_numero": "559", "labs_ident": "KAP559" } '),
(' { "codigo": "556927.0", "data acervo": "22/07/2020", "uuid": "63aa2a4a-6c79-11eb-a8b9-5faea49bcfe8", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4773", "tipo": "Alíquota", "lote": "345/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0423", "amostra": "2191-RB-L-0423", "labs_letra": "KAP", "labs_numero": "560", "labs_ident": "KAP560" } '),
(' { "codigo": "556928.0", "data acervo": "22/07/2020", "uuid": "63aa8954-6c79-11eb-9254-dfbe15a8b741", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4773", "tipo": "Alíquota", "lote": "345/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0424", "amostra": "2191-RB-L-0424", "labs_letra": "KAP", "labs_numero": "561", "labs_ident": "KAP561" } '),
(' { "codigo": "556929.0", "data acervo": "22/07/2020", "uuid": "63aaf57e-6c79-11eb-bbad-87491bf48a1c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4773", "tipo": "Alíquota", "lote": "345/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0425", "amostra": "2191-RB-L-0425", "labs_letra": "KAP", "labs_numero": "562", "labs_ident": "KAP562" } '),
(' { "codigo": "556930.0", "data acervo": "22/07/2020", "uuid": "63ab57c6-6c79-11eb-95ef-9b3215abef1d", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4773", "tipo": "Alíquota", "lote": "345/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0426", "amostra": "2191-RB-L-0426", "labs_letra": "KAP", "labs_numero": "563", "labs_ident": "KAP563" } '),
(' { "codigo": "556931.0", "data acervo": "22/07/2020", "uuid": "63abbedc-6c79-11eb-b6b2-a7731d626caf", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4773", "tipo": "Alíquota", "lote": "345/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0427", "amostra": "2191-RB-L-0427", "labs_letra": "KAP", "labs_numero": "564", "labs_ident": "KAP564" } '),
(' { "codigo": "556932.0", "data acervo": "22/07/2020", "uuid": "63ac2052-6c79-11eb-a757-b37745980ada", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4773", "tipo": "Alíquota", "lote": "345/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0428", "amostra": "2191-RB-L-0428", "labs_letra": "KAP", "labs_numero": "565", "labs_ident": "KAP565" } '),
(' { "codigo": "556933.0", "data acervo": "22/07/2020", "uuid": "63ac7d90-6c79-11eb-808e-5b13588b7a9a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4773", "tipo": "Alíquota", "lote": "345/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0429", "amostra": "2191-RB-L-0429", "labs_letra": "KAP", "labs_numero": "566", "labs_ident": "KAP566" } '),
(' { "codigo": "556934.0", "data acervo": "22/07/2020", "uuid": "63ace01e-6c79-11eb-a8b0-c730856aa6fd", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4773", "tipo": "Alíquota", "lote": "345/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0430", "amostra": "2191-RB-L-0430", "labs_letra": "KAP", "labs_numero": "567", "labs_ident": "KAP567" } '),
(' { "codigo": "556935.0", "data acervo": "22/07/2020", "uuid": "63ad40e0-6c79-11eb-bf03-b79dc0cc0329", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4773", "tipo": "Alíquota", "lote": "345/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0431", "amostra": "2191-RB-L-0431", "labs_letra": "KAP", "labs_numero": "568", "labs_ident": "KAP568" } '),
(' { "codigo": "556936.0", "data acervo": "22/07/2020", "uuid": "63ada0e4-6c79-11eb-80a8-8f91c06bf49d", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4773", "tipo": "Alíquota", "lote": "345/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0432", "amostra": "2191-RB-L-0432", "labs_letra": "KAP", "labs_numero": "569", "labs_ident": "KAP569" } '),
(' { "codigo": "556937.0", "data acervo": "22/07/2020", "uuid": "63ae0336-6c79-11eb-bca4-2f6d719de845", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4773", "tipo": "Alíquota", "lote": "345/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0433", "amostra": "2191-RB-L-0433", "labs_letra": "KAP", "labs_numero": "570", "labs_ident": "KAP570" } '),
(' { "codigo": "556938.0", "data acervo": "22/07/2020", "uuid": "63ae6358-6c79-11eb-a765-172210814aa0", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4773", "tipo": "Alíquota", "lote": "345/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0434", "amostra": "2191-RB-L-0434", "labs_letra": "KAP", "labs_numero": "571", "labs_ident": "KAP571" } '),
(' { "codigo": "556939.0", "data acervo": "22/07/2020", "uuid": "63aec2d0-6c79-11eb-b79b-43a72c92fcee", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4773", "tipo": "Alíquota", "lote": "345/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0435", "amostra": "2191-RB-L-0435", "labs_letra": "KAP", "labs_numero": "572", "labs_ident": "KAP572" } '),
(' { "codigo": "556940.0", "data acervo": "22/07/2020", "uuid": "63af26bc-6c79-11eb-b6d2-13e7b32408df", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4773", "tipo": "Alíquota", "lote": "345/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0436", "amostra": "2191-RB-L-0436", "labs_letra": "KAP", "labs_numero": "573", "labs_ident": "KAP573" } '),
(' { "codigo": "556941.0", "data acervo": "22/07/2020", "uuid": "63af89b8-6c79-11eb-a6a7-dfcea9a380bf", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4773", "tipo": "Alíquota", "lote": "345/PV", "projeto": "2191", "coletor": "RB", "natureza": "L", "numero": "0437", "amostra": "2191-RB-L-0437", "labs_letra": "KAP", "labs_numero": "574", "labs_ident": "KAP574" } '),
