(' { "codigo": "25394.0", "data acervo": "22/07/2020", "uuid": "3a8324da-6c76-11eb-bdd2-67bc2112c596", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0579/BE", "projeto": "1628", "coletor": "PM", "natureza": "R", "numero": "0002", "amostra": "1628-PM-R-0002", "labs_letra": "DBS", "labs_numero": "657", "labs_ident": "DBS657" } '),
(' { "codigo": "517466.0", "data acervo": "22/07/2020", "uuid": "279522d0-6c79-11eb-9ca0-770f6cbef285", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belém", "caixa": "3882", "tipo": "Alíquota", "lote": "632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R ", "numero": "1146", "amostra": "1628-PM-R -1146", "labs_letra": "DBU", "labs_numero": "509", "labs_ident": "DBU509" } '),
(' { "codigo": "517467.0", "data acervo": "22/07/2020", "uuid": "2795882e-6c79-11eb-bb44-2701f08fe29b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belém", "caixa": "3882", "tipo": "Alíquota", "lote": "632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R ", "numero": "1147", "amostra": "1628-PM-R -1147", "labs_letra": "DBU", "labs_numero": "510", "labs_ident": "DBU510" } '),
(' { "codigo": "517468.0", "data acervo": "22/07/2020", "uuid": "2795f264-6c79-11eb-adc3-8b86dd4ed536", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belém", "caixa": "3882", "tipo": "Alíquota", "lote": "632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R ", "numero": "1148", "amostra": "1628-PM-R -1148", "labs_letra": "DBU", "labs_numero": "511", "labs_ident": "DBU511" } '),
(' { "codigo": "517469.0", "data acervo": "22/07/2020", "uuid": "279659f2-6c79-11eb-a39e-4bc48c839a3e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belém", "caixa": "3882", "tipo": "Alíquota", "lote": "632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R ", "numero": "1150", "amostra": "1628-PM-R -1150", "labs_letra": "DBU", "labs_numero": "513", "labs_ident": "DBU513" } '),
(' { "codigo": "517470.0", "data acervo": "22/07/2020", "uuid": "2796c202-6c79-11eb-9101-277701e1c796", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belém", "caixa": "3882", "tipo": "Alíquota", "lote": "632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R ", "numero": "1151", "amostra": "1628-PM-R -1151", "labs_letra": "DBU", "labs_numero": "514", "labs_ident": "DBU514" } '),
(' { "codigo": "517471.0", "data acervo": "22/07/2020", "uuid": "279728fa-6c79-11eb-8755-6bf53984ee88", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belém", "caixa": "3882", "tipo": "Alíquota", "lote": "632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R ", "numero": "1152", "amostra": "1628-PM-R -1152", "labs_letra": "DBU", "labs_numero": "515", "labs_ident": "DBU515" } '),
(' { "codigo": "517472.0", "data acervo": "22/07/2020", "uuid": "2797913c-6c79-11eb-989c-ef0e0e22e295", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belém", "caixa": "3882", "tipo": "Alíquota", "lote": "632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R ", "numero": "1153", "amostra": "1628-PM-R -1153", "labs_letra": "DBU", "labs_numero": "516", "labs_ident": "DBU516" } '),
(' { "codigo": "517473.0", "data acervo": "22/07/2020", "uuid": "2797f226-6c79-11eb-a9cc-1b085db53e37", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belém", "caixa": "3882", "tipo": "Alíquota", "lote": "632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R ", "numero": "1154", "amostra": "1628-PM-R -1154", "labs_letra": "DBU", "labs_numero": "517", "labs_ident": "DBU517" } '),
(' { "codigo": "517474.0", "data acervo": "22/07/2020", "uuid": "27985c3e-6c79-11eb-af47-bb7aebd2bccb", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belém", "caixa": "3882", "tipo": "Alíquota", "lote": "632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R ", "numero": "1155", "amostra": "1628-PM-R -1155", "labs_letra": "DBU", "labs_numero": "518", "labs_ident": "DBU518" } '),
(' { "codigo": "517475.0", "data acervo": "22/07/2020", "uuid": "2798bfbc-6c79-11eb-a63c-67946bfed3c4", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belém", "caixa": "3882", "tipo": "Alíquota", "lote": "632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R ", "numero": "1156", "amostra": "1628-PM-R -1156", "labs_letra": "DBU", "labs_numero": "519", "labs_ident": "DBU519", "quant": "2" } '),
(' { "codigo": "517476.0", "data acervo": "22/07/2020", "uuid": "27992984-6c79-11eb-b4ee-f7f20479c7a6", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belém", "caixa": "3882", "tipo": "Alíquota", "lote": "632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R ", "numero": "1157", "amostra": "1628-PM-R -1157", "labs_letra": "DBU", "labs_numero": "520", "labs_ident": "DBU520", "quant": "2" } '),
(' { "codigo": "517477.0", "data acervo": "22/07/2020", "uuid": "2799879e-6c79-11eb-a52c-cbe6d398d381", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belém", "caixa": "3882", "tipo": "Alíquota", "lote": "632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R ", "numero": "1158", "amostra": "1628-PM-R -1158", "labs_letra": "DBU", "labs_numero": "521", "labs_ident": "DBU521", "quant": "2" } '),
(' { "codigo": "517478.0", "data acervo": "22/07/2020", "uuid": "2799efb8-6c79-11eb-87e3-c74924fbd7be", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belém", "caixa": "3882", "tipo": "Alíquota", "lote": "632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R ", "numero": "1159", "amostra": "1628-PM-R -1159", "labs_letra": "DBU", "labs_numero": "522", "labs_ident": "DBU522", "quant": "2" } '),
(' { "codigo": "517479.0", "data acervo": "22/07/2020", "uuid": "279a5606-6c79-11eb-b4c3-5beddc7abc6e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belém", "caixa": "3882", "tipo": "Alíquota", "lote": "632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R ", "numero": "1160", "amostra": "1628-PM-R -1160", "labs_letra": "DBU", "labs_numero": "523", "labs_ident": "DBU523", "quant": "2" } '),
(' { "codigo": "517480.0", "data acervo": "22/07/2020", "uuid": "279ac1ae-6c79-11eb-95c6-fb992d471a64", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belém", "caixa": "3882", "tipo": "Alíquota", "lote": "632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R ", "numero": "1161", "amostra": "1628-PM-R -1161", "labs_letra": "DBU", "labs_numero": "524", "labs_ident": "DBU524", "quant": "2" } '),
(' { "codigo": "517481.0", "data acervo": "22/07/2020", "uuid": "279b2392-6c79-11eb-86ab-df0aaa74a1fc", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belém", "caixa": "3882", "tipo": "Alíquota", "lote": "632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R ", "numero": "1162", "amostra": "1628-PM-R -1162", "labs_letra": "DBU", "labs_numero": "525", "labs_ident": "DBU525", "quant": "2" } '),
(' { "codigo": "517482.0", "data acervo": "22/07/2020", "uuid": "279b81c0-6c79-11eb-badd-3fb41570e8ef", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belém", "caixa": "3882", "tipo": "Alíquota", "lote": "641/BE", "projeto": "1628", "coletor": "PM", "natureza": "R ", "numero": "1163", "amostra": "1628-PM-R -1163", "labs_letra": "DBU", "labs_numero": "526", "labs_ident": "DBU526", "quant": "2" } '),
(' { "codigo": "517483.0", "data acervo": "22/07/2020", "uuid": "279be188-6c79-11eb-b4c9-4b28889076a9", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belém", "caixa": "3883", "tipo": "Alíquota", "lote": "632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R ", "numero": "1164", "amostra": "1628-PM-R -1164", "labs_letra": "DBU", "labs_numero": "527", "labs_ident": "DBU527", "quant": "2" } '),
(' { "codigo": "517484.0", "data acervo": "22/07/2020", "uuid": "279c48d0-6c79-11eb-afe2-0765444c9e6e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belém", "caixa": "3883", "tipo": "Alíquota", "lote": "632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R ", "numero": "1165", "amostra": "1628-PM-R -1165", "labs_letra": "DBU", "labs_numero": "528", "labs_ident": "DBU528", "quant": "2" } '),
(' { "codigo": "517485.0", "data acervo": "22/07/2020", "uuid": "279cb31a-6c79-11eb-a9ca-ef395147f8cc", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belém", "caixa": "3883", "tipo": "Alíquota", "lote": "632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R ", "numero": "1166", "amostra": "1628-PM-R -1166", "labs_letra": "DBU", "labs_numero": "529", "labs_ident": "DBU529", "quant": "2" } '),
(' { "codigo": "517486.0", "data acervo": "22/07/2020", "uuid": "279d1e22-6c79-11eb-96c5-6fc355d1f337", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belém", "caixa": "3883", "tipo": "Alíquota", "lote": "632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R ", "numero": "1167", "amostra": "1628-PM-R -1167", "labs_letra": "DBU", "labs_numero": "530", "labs_ident": "DBU530", "quant": "2" } '),
(' { "codigo": "517487.0", "data acervo": "22/07/2020", "uuid": "279d8c9a-6c79-11eb-9e6a-7ba6ca2a993e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belém", "caixa": "3883", "tipo": "Alíquota", "lote": "632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R ", "numero": "1168", "amostra": "1628-PM-R -1168", "labs_letra": "DBU", "labs_numero": "531", "labs_ident": "DBU531", "quant": "2" } '),
(' { "codigo": "517488.0", "data acervo": "22/07/2020", "uuid": "279df770-6c79-11eb-8f3e-9b4dbbc7fc6e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belém", "caixa": "3883", "tipo": "Alíquota", "lote": "632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R ", "numero": "1169", "amostra": "1628-PM-R -1169", "labs_letra": "DBU", "labs_numero": "532", "labs_ident": "DBU532", "quant": "2" } '),
(' { "codigo": "517489.0", "data acervo": "22/07/2020", "uuid": "279e5314-6c79-11eb-acb8-033b10d614b3", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belém", "caixa": "3883", "tipo": "Alíquota", "lote": "632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R ", "numero": "1170", "amostra": "1628-PM-R -1170", "labs_letra": "DBU", "labs_numero": "533", "labs_ident": "DBU533", "quant": "2" } '),
(' { "codigo": "517490.0", "data acervo": "22/07/2020", "uuid": "279eb80e-6c79-11eb-a7e9-cfebc2bbd417", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belém", "caixa": "3883", "tipo": "Alíquota", "lote": "632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R ", "numero": "1171", "amostra": "1628-PM-R -1171", "labs_letra": "DBU", "labs_numero": "534", "labs_ident": "DBU534", "quant": "2" } '),
(' { "codigo": "517491.0", "data acervo": "22/07/2020", "uuid": "279f0df4-6c79-11eb-a6f9-2751353c2e5e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belém", "caixa": "3883", "tipo": "Alíquota", "lote": "632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R ", "numero": "1172", "amostra": "1628-PM-R -1172", "labs_letra": "DBU", "labs_numero": "535", "labs_ident": "DBU535", "quant": "2" } '),
(' { "codigo": "517492.0", "data acervo": "22/07/2020", "uuid": "279f7514-6c79-11eb-9882-fb7938226652", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belém", "caixa": "3883", "tipo": "Alíquota", "lote": "632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R ", "numero": "1173", "amostra": "1628-PM-R -1173", "labs_letra": "DBU", "labs_numero": "536", "labs_ident": "DBU536" } '),
(' { "codigo": "517493.0", "data acervo": "22/07/2020", "uuid": "279fd978-6c79-11eb-8cdf-c343599899ed", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belém", "caixa": "3883", "tipo": "Alíquota", "lote": "632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R ", "numero": "1174", "amostra": "1628-PM-R -1174", "labs_letra": "DBU", "labs_numero": "537", "labs_ident": "DBU537" } '),
(' { "codigo": "517494.0", "data acervo": "22/07/2020", "uuid": "27a043c2-6c79-11eb-a1b1-73c4a9b9452b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belém", "caixa": "3883", "tipo": "Alíquota", "lote": "632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R ", "numero": "1175", "amostra": "1628-PM-R -1175", "labs_letra": "DBU", "labs_numero": "538", "labs_ident": "DBU538", "quant": "2" } '),
(' { "codigo": "517495.0", "data acervo": "22/07/2020", "uuid": "27a0b0fa-6c79-11eb-a7e2-1b9fe34a4120", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belém", "caixa": "3883", "tipo": "Alíquota", "lote": "632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R ", "numero": "1176", "amostra": "1628-PM-R -1176", "labs_letra": "DBU", "labs_numero": "539", "labs_ident": "DBU539", "quant": "2" } '),
(' { "codigo": "517496.0", "data acervo": "22/07/2020", "uuid": "27a11c84-6c79-11eb-a8bf-5f07dd0e6d64", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belém", "caixa": "3883", "tipo": "Alíquota", "lote": "632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R ", "numero": "1177", "amostra": "1628-PM-R -1177", "labs_letra": "DBU", "labs_numero": "540", "labs_ident": "DBU540", "quant": "2" } '),
(' { "codigo": "517497.0", "data acervo": "22/07/2020", "uuid": "27a18728-6c79-11eb-8811-8b3c8bcc5047", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belém", "caixa": "3883", "tipo": "Alíquota", "lote": "632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R ", "numero": "1178", "amostra": "1628-PM-R -1178", "labs_letra": "DBU", "labs_numero": "541", "labs_ident": "DBU541" } '),
(' { "codigo": "517498.0", "data acervo": "22/07/2020", "uuid": "27a1eca4-6c79-11eb-afd6-bb19e6764db1", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belém", "caixa": "3883", "tipo": "Alíquota", "lote": "632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R ", "numero": "1179", "amostra": "1628-PM-R -1179", "labs_letra": "DBU", "labs_numero": "542", "labs_ident": "DBU542", "quant": "2" } '),
(' { "codigo": "517499.0", "data acervo": "22/07/2020", "uuid": "27a256e4-6c79-11eb-b3af-2f5f941b5ea4", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belém", "caixa": "3883", "tipo": "Alíquota", "lote": "632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R ", "numero": "1180", "amostra": "1628-PM-R -1180", "labs_letra": "DBU", "labs_numero": "543", "labs_ident": "DBU543", "quant": "2" } '),
(' { "codigo": "517500.0", "data acervo": "22/07/2020", "uuid": "27a2c25a-6c79-11eb-a6e2-7b2f9c2f9c37", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belém", "caixa": "3883", "tipo": "Alíquota", "lote": "632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R ", "numero": "1181", "amostra": "1628-PM-R -1181", "labs_letra": "DBU", "labs_numero": "544", "labs_ident": "DBU544" } '),
(' { "codigo": "517501.0", "data acervo": "22/07/2020", "uuid": "27a32c90-6c79-11eb-ada7-9f525673a80b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belém", "caixa": "3883", "tipo": "Alíquota", "lote": "632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R ", "numero": "1182", "amostra": "1628-PM-R -1182", "labs_letra": "DBU", "labs_numero": "545", "labs_ident": "DBU545" } '),
(' { "codigo": "517502.0", "data acervo": "22/07/2020", "uuid": "27a39824-6c79-11eb-a3fd-a3bab5da635b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belém", "caixa": "3883", "tipo": "Alíquota", "lote": "632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R ", "numero": "1183", "amostra": "1628-PM-R -1183", "labs_letra": "DBU", "labs_numero": "546", "labs_ident": "DBU546", "quant": "2" } '),
(' { "codigo": "517503.0", "data acervo": "22/07/2020", "uuid": "27a401c4-6c79-11eb-8c78-b761e0863a4d", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belém", "caixa": "3883", "tipo": "Alíquota", "lote": "632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R ", "numero": "1184", "amostra": "1628-PM-R -1184", "labs_letra": "DBU", "labs_numero": "547", "labs_ident": "DBU547", "quant": "2" } '),
(' { "codigo": "517504.0", "data acervo": "22/07/2020", "uuid": "27a45d90-6c79-11eb-b359-cfae92008c14", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belém", "caixa": "3883", "tipo": "Alíquota", "lote": "632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R ", "numero": "1185", "amostra": "1628-PM-R -1185", "labs_letra": "DBU", "labs_numero": "548", "labs_ident": "DBU548", "quant": "2" } '),
(' { "codigo": "517505.0", "data acervo": "22/07/2020", "uuid": "27a4b45c-6c79-11eb-b564-972a779140ef", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belém", "caixa": "3883", "tipo": "Alíquota", "lote": "632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R ", "numero": "1186", "amostra": "1628-PM-R -1186", "labs_letra": "DBU", "labs_numero": "549", "labs_ident": "DBU549", "quant": "2" } '),
(' { "codigo": "517506.0", "data acervo": "22/07/2020", "uuid": "27a5092a-6c79-11eb-8d89-5f08823c75d9", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belém", "caixa": "3883", "tipo": "Alíquota", "lote": "641/BE", "projeto": "1628", "coletor": "PM", "natureza": "R ", "numero": "1187", "amostra": "1628-PM-R -1187", "labs_letra": "DBU", "labs_numero": "550", "labs_ident": "DBU550", "quant": "2" } '),
(' { "codigo": "517507.0", "data acervo": "22/07/2020", "uuid": "27a56226-6c79-11eb-8bde-4f739ce854cb", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belém", "caixa": "3883", "tipo": "Alíquota", "lote": "632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R ", "numero": "1188", "amostra": "1628-PM-R -1188", "labs_letra": "DBU", "labs_numero": "551", "labs_ident": "DBU551" } '),
(' { "codigo": "517508.0", "data acervo": "22/07/2020", "uuid": "27a5c37e-6c79-11eb-bf37-9b22f2718d50", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belém", "caixa": "3883", "tipo": "Alíquota", "lote": "632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R ", "numero": "1189", "amostra": "1628-PM-R -1189", "labs_letra": "DBU", "labs_numero": "552", "labs_ident": "DBU552" } '),
(' { "codigo": "517509.0", "data acervo": "22/07/2020", "uuid": "27a6251c-6c79-11eb-bb2b-1f127e430f29", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belém", "caixa": "3883", "tipo": "Alíquota", "lote": "632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R ", "numero": "1190", "amostra": "1628-PM-R -1190", "labs_letra": "DBU", "labs_numero": "553", "labs_ident": "DBU553", "quant": "2" } '),
(' { "codigo": "517510.0", "data acervo": "22/07/2020", "uuid": "27a6853e-6c79-11eb-975e-5ba196bd5f61", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belém", "caixa": "3883", "tipo": "Alíquota", "lote": "632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R ", "numero": "1191", "amostra": "1628-PM-R -1191", "labs_letra": "DBU", "labs_numero": "554", "labs_ident": "DBU554" } '),
(' { "codigo": "517511.0", "data acervo": "22/07/2020", "uuid": "27a6e538-6c79-11eb-b186-c7ce6eb640d6", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belém", "caixa": "3884", "tipo": "Alíquota", "lote": "632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R ", "numero": "1192", "amostra": "1628-PM-R -1192", "labs_letra": "DBU", "labs_numero": "555", "labs_ident": "DBU555" } '),
(' { "codigo": "517512.0", "data acervo": "22/07/2020", "uuid": "27a74686-6c79-11eb-b822-6b7b91daa43c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belém", "caixa": "3884", "tipo": "Alíquota", "lote": "632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R ", "numero": "1193", "amostra": "1628-PM-R -1193", "labs_letra": "DBU", "labs_numero": "556", "labs_ident": "DBU556" } '),
(' { "codigo": "517513.0", "data acervo": "22/07/2020", "uuid": "27a7a928-6c79-11eb-8ae4-afaf460a0f66", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belém", "caixa": "3884", "tipo": "Alíquota", "lote": "642/BE", "projeto": "1628", "coletor": "AB", "natureza": "R ", "numero": "1000", "amostra": "1628-AB-R -1000", "labs_letra": "DBU", "labs_numero": "874", "labs_ident": "DBU874" } '),
(' { "codigo": "517514.0", "data acervo": "22/07/2020", "uuid": "27a8125a-6c79-11eb-9091-c3118d1058a8", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belém", "caixa": "3884", "tipo": "Alíquota", "lote": "642/BE", "projeto": "1628", "coletor": "AB", "natureza": "R ", "numero": "1001", "amostra": "1628-AB-R -1001", "labs_letra": "DBU", "labs_numero": "875", "labs_ident": "DBU875" } '),
(' { "codigo": "517515.0", "data acervo": "22/07/2020", "uuid": "27a87dbc-6c79-11eb-9453-334c58062e0d", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belém", "caixa": "3884", "tipo": "Alíquota", "lote": "642/BE", "projeto": "1628", "coletor": "AB", "natureza": "R ", "numero": "1002", "amostra": "1628-AB-R -1002", "labs_letra": "DBU", "labs_numero": "876", "labs_ident": "DBU876" } '),
(' { "codigo": "517516.0", "data acervo": "22/07/2020", "uuid": "27a8e522-6c79-11eb-8580-1bedb93b476a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belém", "caixa": "3884", "tipo": "Alíquota", "lote": "642/BE", "projeto": "1628", "coletor": "AB", "natureza": "R ", "numero": "1003", "amostra": "1628-AB-R -1003", "labs_letra": "DBU", "labs_numero": "877", "labs_ident": "DBU877" } '),
(' { "codigo": "517517.0", "data acervo": "22/07/2020", "uuid": "27a949c2-6c79-11eb-86ca-5f8bce8c6adb", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belém", "caixa": "3884", "tipo": "Alíquota", "lote": "642/BE", "projeto": "1628", "coletor": "AB", "natureza": "R ", "numero": "1004", "amostra": "1628-AB-R -1004", "labs_letra": "DBU", "labs_numero": "878", "labs_ident": "DBU878" } '),
(' { "codigo": "517518.0", "data acervo": "22/07/2020", "uuid": "27a99b5c-6c79-11eb-8bfe-57101c59ea22", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belém", "caixa": "3884", "tipo": "Alíquota", "lote": "642/BE", "projeto": "1628", "coletor": "AB", "natureza": "R ", "numero": "1005", "amostra": "1628-AB-R -1005", "labs_letra": "DBU", "labs_numero": "879", "labs_ident": "DBU879" } '),
(' { "codigo": "517519.0", "data acervo": "22/07/2020", "uuid": "27a9edc8-6c79-11eb-bf48-47c3b6ba3cf3", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belém", "caixa": "3884", "tipo": "Alíquota", "lote": "642/BE", "projeto": "1628", "coletor": "AB", "natureza": "R ", "numero": "1006", "amostra": "1628-AB-R -1006", "labs_letra": "DBU", "labs_numero": "880", "labs_ident": "DBU880" } '),
(' { "codigo": "517520.0", "data acervo": "22/07/2020", "uuid": "27aa4d4a-6c79-11eb-abad-df6a99db5d0a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belém", "caixa": "3884", "tipo": "Alíquota", "lote": "642/BE", "projeto": "1628", "coletor": "AB", "natureza": "R ", "numero": "1007", "amostra": "1628-AB-R -1007", "labs_letra": "DBU", "labs_numero": "881", "labs_ident": "DBU881" } '),
(' { "codigo": "517521.0", "data acervo": "22/07/2020", "uuid": "27aaa808-6c79-11eb-93e1-8fcb43443812", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belém", "caixa": "3884", "tipo": "Alíquota", "lote": "642/BE", "projeto": "1628", "coletor": "AB", "natureza": "R ", "numero": "1008", "amostra": "1628-AB-R -1008", "labs_letra": "DBU", "labs_numero": "882", "labs_ident": "DBU882" } '),
