(' { "codigo": "315587.0", "data acervo": "22/07/2020", "uuid": "f3b3a596-6c77-11eb-bae8-2f39c1a7a2dc", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "caixa": "1", "tipo": "Rec. Amostra", "projeto": "1109", "coletor": "LM", "numero": "182", "amostra": "1109-LM--182" } '),
(' { "codigo": "316401.0", "data acervo": "22/07/2020", "uuid": "f4f0bd2c-6c77-11eb-ba93-436773ee140b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "São Paulo", "caixa": "SALA DE PETROGRAFIA", "tipo": "Rec. Amostra", "projeto": "1109", "coletor": "LM", "numero": "183", "amostra": "1109-LM--183", "labs_numero": "IAY", "labs_operador": "555", "labs_ident": "IAY555" } '),
(' { "codigo": "630312.0", "data acervo": "22/07/2020", "uuid": "d3e0582a-6c79-11eb-9354-6f7e45e44f18", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "055/SA", "projeto": "1109", "coletor": "JP", "natureza": "R", "numero": "0107", "amostra": "1109-JP-R-0107", "labs_letra": "HAB", "labs_numero": "678", "labs_ident": "HAB678" } '),
(' { "codigo": "630313.0", "data acervo": "22/07/2020", "uuid": "d3e0c594-6c79-11eb-8770-0fe25db3b7d6", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "055/SA", "projeto": "1109", "coletor": "JP", "natureza": "R", "numero": "0125", "amostra": "1109-JP-R-0125", "labs_letra": "HAB", "labs_numero": "679", "labs_ident": "HAB679" } '),
(' { "codigo": "630314.0", "data acervo": "22/07/2020", "uuid": "d3e11b8e-6c79-11eb-8994-d7e0b22502a8", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "112/SA", "projeto": "1109", "coletor": "JP", "natureza": "R", "numero": "0148", "amostra": "1109-JP-R-0148", "labs_letra": "HAC", "labs_numero": "655", "labs_ident": "HAC655" } '),
(' { "codigo": "630315.0", "data acervo": "22/07/2020", "uuid": "d3e17890-6c79-11eb-a36e-4fe20d1aad67", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "112/SA", "projeto": "1109", "coletor": "EP", "natureza": "R", "numero": "0012", "amostra": "1109-EP-R-0012", "labs_letra": "HAC", "labs_numero": "656", "labs_ident": "HAC656" } '),
(' { "codigo": "630460.0", "data acervo": "22/07/2020", "uuid": "d41ac532-6c79-11eb-9edb-7bc6a80310d4", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6351", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0124", "amostra": "1109-JE-L-0124", "labs_letra": "HAD", "labs_numero": "577", "labs_ident": "HAD577" } '),
(' { "codigo": "630461.0", "data acervo": "22/07/2020", "uuid": "d41b2360-6c79-11eb-98c3-13c2d0504bee", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6351", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0125", "amostra": "1109-JE-L-0125", "labs_letra": "HAD", "labs_numero": "578", "labs_ident": "HAD578" } '),
(' { "codigo": "630462.0", "data acervo": "22/07/2020", "uuid": "d41b868e-6c79-11eb-9a81-b36b931db585", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6351", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0126", "amostra": "1109-JE-L-0126", "labs_letra": "HAD", "labs_numero": "579", "labs_ident": "HAD579" } '),
(' { "codigo": "630463.0", "data acervo": "22/07/2020", "uuid": "d41bede0-6c79-11eb-ae4b-0735c6e1079f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6351", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0127", "amostra": "1109-JE-L-0127", "labs_letra": "HAD", "labs_numero": "580", "labs_ident": "HAD580" } '),
(' { "codigo": "630464.0", "data acervo": "22/07/2020", "uuid": "d41c4e7a-6c79-11eb-bba6-ef15a6b7ae4f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6351", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0128", "amostra": "1109-JE-L-0128", "labs_letra": "HAD", "labs_numero": "581", "labs_ident": "HAD581" } '),
(' { "codigo": "630465.0", "data acervo": "22/07/2020", "uuid": "d41cb068-6c79-11eb-9017-b77b951321bf", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6351", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0129", "amostra": "1109-JE-L-0129", "labs_letra": "HAD", "labs_numero": "582", "labs_ident": "HAD582" } '),
(' { "codigo": "630466.0", "data acervo": "22/07/2020", "uuid": "d41d1684-6c79-11eb-a06e-8f8db035390f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6351", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0130", "amostra": "1109-JE-L-0130", "labs_letra": "HAD", "labs_numero": "583", "labs_ident": "HAD583" } '),
(' { "codigo": "630467.0", "data acervo": "22/07/2020", "uuid": "d41d845c-6c79-11eb-a16a-539109f9d65b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6351", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0131", "amostra": "1109-JE-L-0131", "labs_letra": "HAD", "labs_numero": "584", "labs_ident": "HAD584" } '),
(' { "codigo": "630468.0", "data acervo": "22/07/2020", "uuid": "d41deef6-6c79-11eb-9507-27cd8c9eca61", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6351", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0132", "amostra": "1109-JE-L-0132", "labs_letra": "HAD", "labs_numero": "585", "labs_ident": "HAD585" } '),
(' { "codigo": "630469.0", "data acervo": "22/07/2020", "uuid": "d41e5530-6c79-11eb-98d2-2b9e23aa07fa", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6351", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0133", "amostra": "1109-JE-L-0133", "labs_letra": "HAD", "labs_numero": "586", "labs_ident": "HAD586" } '),
(' { "codigo": "630470.0", "data acervo": "22/07/2020", "uuid": "d41ebfa2-6c79-11eb-9a54-dfff4c679129", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6351", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0134", "amostra": "1109-JE-L-0134", "labs_letra": "HAD", "labs_numero": "587", "labs_ident": "HAD587" } '),
(' { "codigo": "630471.0", "data acervo": "22/07/2020", "uuid": "d41f1b14-6c79-11eb-9bca-1bcb337b2f14", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6351", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0135", "amostra": "1109-JE-L-0135", "labs_letra": "HAD", "labs_numero": "588", "labs_ident": "HAD588" } '),
(' { "codigo": "630472.0", "data acervo": "22/07/2020", "uuid": "d41f84aa-6c79-11eb-86cd-8726c34339dd", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6351", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0136", "amostra": "1109-JE-L-0136", "labs_letra": "HAD", "labs_numero": "589", "labs_ident": "HAD589" } '),
(' { "codigo": "630473.0", "data acervo": "22/07/2020", "uuid": "d41fe116-6c79-11eb-ad74-a30fac0058ed", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6351", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0137", "amostra": "1109-JE-L-0137", "labs_letra": "HAD", "labs_numero": "590", "labs_ident": "HAD590" } '),
(' { "codigo": "630474.0", "data acervo": "22/07/2020", "uuid": "d4204c50-6c79-11eb-8070-1fc81075d742", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6351", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0138", "amostra": "1109-JE-L-0138", "labs_letra": "HAD", "labs_numero": "591", "labs_ident": "HAD591" } '),
(' { "codigo": "630475.0", "data acervo": "22/07/2020", "uuid": "d420b0be-6c79-11eb-b6a6-fbae99560cfd", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6351", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0139", "amostra": "1109-JE-L-0139", "labs_letra": "HAD", "labs_numero": "592", "labs_ident": "HAD592" } '),
(' { "codigo": "630476.0", "data acervo": "22/07/2020", "uuid": "d4211d4c-6c79-11eb-a8ee-83fc1c93ad3e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6351", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0140", "amostra": "1109-JE-L-0140", "labs_letra": "HAD", "labs_numero": "593", "labs_ident": "HAD593" } '),
(' { "codigo": "630477.0", "data acervo": "22/07/2020", "uuid": "d42180f2-6c79-11eb-9a8f-372f13aa732a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6351", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0141", "amostra": "1109-JE-L-0141", "labs_letra": "HAD", "labs_numero": "594", "labs_ident": "HAD594" } '),
(' { "codigo": "630478.0", "data acervo": "22/07/2020", "uuid": "d421e182-6c79-11eb-b413-c74425b91a90", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6351", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0142", "amostra": "1109-JE-L-0142", "labs_letra": "HAD", "labs_numero": "595", "labs_ident": "HAD595" } '),
(' { "codigo": "630479.0", "data acervo": "22/07/2020", "uuid": "d42243b6-6c79-11eb-aa34-3f7c7d7184c9", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6351", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0143", "amostra": "1109-JE-L-0143", "labs_letra": "HAD", "labs_numero": "596", "labs_ident": "HAD596" } '),
(' { "codigo": "630480.0", "data acervo": "22/07/2020", "uuid": "d4229dca-6c79-11eb-9305-37d5c1d5a74d", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6351", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0144", "amostra": "1109-JE-L-0144", "labs_letra": "HAD", "labs_numero": "597", "labs_ident": "HAD597" } '),
(' { "codigo": "630481.0", "data acervo": "22/07/2020", "uuid": "d422f220-6c79-11eb-bc7a-a7bb49428fe2", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6351", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0145", "amostra": "1109-JE-L-0145", "labs_letra": "HAD", "labs_numero": "598", "labs_ident": "HAD598" } '),
(' { "codigo": "630482.0", "data acervo": "22/07/2020", "uuid": "d4235576-6c79-11eb-9fb0-330e4e2ad341", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6351", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0146", "amostra": "1109-JE-L-0146", "labs_letra": "HAD", "labs_numero": "599", "labs_ident": "HAD599" } '),
(' { "codigo": "630483.0", "data acervo": "22/07/2020", "uuid": "d423ae40-6c79-11eb-b1a8-ab518c47e7ab", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6351", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0147", "amostra": "1109-JE-L-0147", "labs_letra": "HAD", "labs_numero": "600", "labs_ident": "HAD600" } '),
(' { "codigo": "630484.0", "data acervo": "22/07/2020", "uuid": "d424151a-6c79-11eb-a0d4-cbebf7c19d84", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6351", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0148", "amostra": "1109-JE-L-0148", "labs_letra": "HAD", "labs_numero": "601", "labs_ident": "HAD601" } '),
(' { "codigo": "630485.0", "data acervo": "22/07/2020", "uuid": "d424771c-6c79-11eb-8659-efccf57b6173", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6351", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0149", "amostra": "1109-JE-L-0149", "labs_letra": "HAD", "labs_numero": "602", "labs_ident": "HAD602" } '),
(' { "codigo": "630486.0", "data acervo": "22/07/2020", "uuid": "d424d68a-6c79-11eb-af07-d3cabf7d045f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6351", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0150", "amostra": "1109-JE-L-0150", "labs_letra": "HAD", "labs_numero": "603", "labs_ident": "HAD603" } '),
(' { "codigo": "630487.0", "data acervo": "22/07/2020", "uuid": "d4253814-6c79-11eb-a64e-df00ef99f279", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6351", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0151", "amostra": "1109-JE-L-0151", "labs_letra": "HAD", "labs_numero": "604", "labs_ident": "HAD604" } '),
(' { "codigo": "630488.0", "data acervo": "22/07/2020", "uuid": "d4259f02-6c79-11eb-aac2-87378dcfb808", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6351", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0152", "amostra": "1109-JE-L-0152", "labs_letra": "HAD", "labs_numero": "605", "labs_ident": "HAD605" } '),
(' { "codigo": "630489.0", "data acervo": "22/07/2020", "uuid": "d4260cf8-6c79-11eb-9530-5b4d4a811ce9", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6351", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0153", "amostra": "1109-JE-L-0153", "labs_letra": "HAD", "labs_numero": "606", "labs_ident": "HAD606" } '),
(' { "codigo": "630490.0", "data acervo": "22/07/2020", "uuid": "d426785a-6c79-11eb-a2c5-a7bff81fbefa", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6351", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0154", "amostra": "1109-JE-L-0154", "labs_letra": "HAD", "labs_numero": "607", "labs_ident": "HAD607" } '),
(' { "codigo": "630491.0", "data acervo": "22/07/2020", "uuid": "d426d8c2-6c79-11eb-a8bc-2b22e6ced63f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6351", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0155", "amostra": "1109-JE-L-0155", "labs_letra": "HAD", "labs_numero": "608", "labs_ident": "HAD608" } '),
(' { "codigo": "630492.0", "data acervo": "22/07/2020", "uuid": "d42748a2-6c79-11eb-9e2c-a3919a821599", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6351", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0156", "amostra": "1109-JE-L-0156", "labs_letra": "HAD", "labs_numero": "609", "labs_ident": "HAD609" } '),
(' { "codigo": "630493.0", "data acervo": "22/07/2020", "uuid": "d4279fb4-6c79-11eb-bc66-e34ed755eeef", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6351", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0157", "amostra": "1109-JE-L-0157", "labs_letra": "HAD", "labs_numero": "610", "labs_ident": "HAD610" } '),
(' { "codigo": "630494.0", "data acervo": "22/07/2020", "uuid": "d427fd6a-6c79-11eb-a4b0-2785c7ba8cce", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6351", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0158", "amostra": "1109-JE-L-0158", "labs_letra": "HAD", "labs_numero": "611", "labs_ident": "HAD611" } '),
(' { "codigo": "630495.0", "data acervo": "22/07/2020", "uuid": "d4285bde-6c79-11eb-8da6-1b05c3e1f930", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6351", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0159", "amostra": "1109-JE-L-0159", "labs_letra": "HAD", "labs_numero": "612", "labs_ident": "HAD612" } '),
(' { "codigo": "630496.0", "data acervo": "22/07/2020", "uuid": "d428c286-6c79-11eb-8a12-1340574b924a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6351", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0160", "amostra": "1109-JE-L-0160", "labs_letra": "HAD", "labs_numero": "613", "labs_ident": "HAD613" } '),
(' { "codigo": "630497.0", "data acervo": "22/07/2020", "uuid": "d4292afa-6c79-11eb-a87a-1b03512cf898", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6352", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0161", "amostra": "1109-JE-L-0161", "labs_letra": "HAD", "labs_numero": "614", "labs_ident": "HAD614" } '),
(' { "codigo": "630498.0", "data acervo": "22/07/2020", "uuid": "d42991e8-6c79-11eb-954a-2387475ed4ec", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6352", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0162", "amostra": "1109-JE-L-0162", "labs_letra": "HAD", "labs_numero": "615", "labs_ident": "HAD615" } '),
(' { "codigo": "630499.0", "data acervo": "22/07/2020", "uuid": "d429f4bc-6c79-11eb-ac66-e72bc7c7b539", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6352", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0163", "amostra": "1109-JE-L-0163", "labs_letra": "HAD", "labs_numero": "616", "labs_ident": "HAD616" } '),
(' { "codigo": "630500.0", "data acervo": "22/07/2020", "uuid": "d42a5808-6c79-11eb-8f43-ff93e266baa2", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6352", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0164", "amostra": "1109-JE-L-0164", "labs_letra": "HAD", "labs_numero": "617", "labs_ident": "HAD617" } '),
(' { "codigo": "630501.0", "data acervo": "22/07/2020", "uuid": "d42ab0dc-6c79-11eb-a430-bb3ee9d8af73", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6352", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0165", "amostra": "1109-JE-L-0165", "labs_letra": "HAD", "labs_numero": "618", "labs_ident": "HAD618" } '),
(' { "codigo": "630502.0", "data acervo": "22/07/2020", "uuid": "d42b1144-6c79-11eb-afb4-4f9faa373af8", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6352", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0166", "amostra": "1109-JE-L-0166", "labs_letra": "HAD", "labs_numero": "619", "labs_ident": "HAD619" } '),
(' { "codigo": "630503.0", "data acervo": "22/07/2020", "uuid": "d42b7922-6c79-11eb-b2ef-0fd24b652532", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6352", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0167", "amostra": "1109-JE-L-0167", "labs_letra": "HAD", "labs_numero": "620", "labs_ident": "HAD620" } '),
(' { "codigo": "630504.0", "data acervo": "22/07/2020", "uuid": "d42bdbd8-6c79-11eb-8021-d7afa21431b9", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6352", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0168", "amostra": "1109-JE-L-0168", "labs_letra": "HAD", "labs_numero": "621", "labs_ident": "HAD621" } '),
(' { "codigo": "630505.0", "data acervo": "22/07/2020", "uuid": "d42c4028-6c79-11eb-8a53-074b06bd321b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6352", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0169", "amostra": "1109-JE-L-0169", "labs_letra": "HAD", "labs_numero": "622", "labs_ident": "HAD622" } '),
(' { "codigo": "630506.0", "data acervo": "22/07/2020", "uuid": "d42ca3ec-6c79-11eb-9518-13c424d8833e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6352", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0170", "amostra": "1109-JE-L-0170", "labs_letra": "HAD", "labs_numero": "623", "labs_ident": "HAD623" } '),
(' { "codigo": "630507.0", "data acervo": "22/07/2020", "uuid": "d42d0b84-6c79-11eb-a87e-2727b8c0131e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6352", "tipo": "Alíquota", "lote": "309/SA", "projeto": "1109", "coletor": "PV", "natureza": "R", "numero": "0013", "opcional": "B", "amostra": "1109-PV-R-0013B", "labs_letra": "HAF", "labs_numero": "088", "labs_ident": "HAF088" } '),
(' { "codigo": "630508.0", "data acervo": "22/07/2020", "uuid": "d42d75c4-6c79-11eb-9c1f-471aa2a9c9b6", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6352", "tipo": "Alíquota", "lote": "310/SA", "projeto": "1109", "coletor": "PV", "natureza": "R", "numero": "0023", "amostra": "1109-PV-R-0023", "labs_letra": "HAF", "labs_numero": "089", "labs_ident": "HAF089" } '),
(' { "codigo": "630509.0", "data acervo": "22/07/2020", "uuid": "d42dddac-6c79-11eb-8fd1-978b776f0336", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6352", "tipo": "Alíquota", "lote": "310/SA", "projeto": "1109", "coletor": "PV", "natureza": "R", "numero": "0030", "opcional": "E", "amostra": "1109-PV-R-0030E", "labs_letra": "HAF", "labs_numero": "090", "labs_ident": "HAF090" } '),
(' { "codigo": "630510.0", "data acervo": "22/07/2020", "uuid": "d42e4b70-6c79-11eb-ab58-a3f3ecdd88f9", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6352", "tipo": "Alíquota", "lote": "310/SA", "projeto": "1109", "coletor": "PV", "natureza": "R", "numero": "0031", "opcional": "E", "amostra": "1109-PV-R-0031E", "labs_letra": "HAF", "labs_numero": "091", "labs_ident": "HAF091" } '),
(' { "codigo": "630511.0", "data acervo": "22/07/2020", "uuid": "d42eb0c4-6c79-11eb-bb00-e3ab542096a9", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6352", "tipo": "Alíquota", "lote": "310/SA", "projeto": "1109", "coletor": "PV", "natureza": "R", "numero": "0035", "opcional": "A", "amostra": "1109-PV-R-0035A", "labs_letra": "HAF", "labs_numero": "092", "labs_ident": "HAF092" } '),
